Cluster 0{
[320.155,544.018,712.867]
(536.789,710.496,915.246)
(626.992,445.568,816.815)
(707.541,658.611,896.206)
(673.467,471.929,817.504)
(687.951,562.06,902.459)
(681.169,549.731,895.228)
(565.471,554.711,897.672)
(517.529,454.436,795.233)
(746.478,641.641,886.881)
(683.095,455.711,797.765)
(751.594,551.702,839.796)
(588.17,598.188,929.974)
(702.194,593.436,914.058)
(628.29,763.78,902.349)
(550.29,619.074,927.75)
(560.112,742.232,910.796)
(512.388,655.211,908.392)
(721.226,572.944,878.71)
(768.078,569.346,847.485)
(613.435,601.163,917.705)
(592.865,578.597,913.66)
(781.416,599.629,844.802)
(570.444,486.275,835.025)
(541.405,476.682,831.576)
(563.175,577.599,904.247)
(582.645,589.109,908.175)
(659.037,439.447,794.061)
(543.51,759.551,890.652)
(594.815,719.229,918.346)
(466.516,505.483,823.577)
(675.377,645.981,921.27)
(506.96,538.097,878.718)
(615.519,423.596,751.91)
(599.597,451.563,803.273)
(735.568,663.11,890.838)
(591.995,786.327,904.333)
(689.456,607.928,915.74)
(602.037,426.597,730.328)
(508.318,561.633,889.86)
(575.402,778.31,891.666)
(536.288,744.316,913.687)
(495.844,512.865,855.567)
(423.603,655.4,840.225)
(702.684,539.765,868.662)
(456.822,544.516,781.758)
(712.434,529.757,749.64)
(449.896,502.475,798.591)
(480.236,595.607,723.312)
(572.784,559.82,804.178)
(597.455,639.266,723.33)
(645.481,593.495,740.965)
(533.193,546.027,807.273)
(552.92,518.685,808.526)
(712.066,507.112,761.043)
(632.212,604.937,725.645)
(504.808,603.901,737.632)
(592.431,485.198,841.289)
(693.149,594.774,729.421)
(610.668,538.625,802.187)
(492.187,464.58,812.418)
(541.924,575.68,773.707)
(650.435,383.091,821.251)
(567.987,488.469,826.946)
(607.676,494.55,823.614)
(521.622,527.623,807.09)
(593.14,638.59,710.356)
(636.255,633.106,711.827)
(589.457,435.65,838.203)
(591.522,654.511,697.287)
(636.516,391.696,825.231)
(655.376,479.362,818.623)
(520.421,483.31,832.58)
(691.271,544.261,777.744)
(606.032,486.086,824.072)
(689.303,593.299,717.477)
(503.189,450.638,828.079)
(642.515,536.541,805.926)
(513.649,523.879,806.669)
(555.642,460.693,835.755)
(614.31,628.779,722.187)
(622.475,450.08,837.711)
(606.605,408.378,845.48)
(562.938,625.458,726.12)
(609.046,616.429,729.188)
(659.194,467.878,822.828)
(667.481,600.087,718.813)
(516.688,552.757,806.048)
(476.396,494.236,807.328)
(592.037,581.503,761.259)
(534.826,593.105,681.749)
(482.424,514.054,689.908)
(649.38,531.942,767.076)
(564.535,566.903,721.162)
(622.319,524.52,778.422)
(623.227,518.801,771.757)
(570.35,614.4,674.845)
(661.512,421.413,784.405)
(586.765,594.318,698.128)
(570.72,587.096,691.026)
(712.739,552.354,736.082)
(545.388,506.758,752.351)
(636.081,584.218,720.919)
(514.463,480.143,758.512)
(553.794,583.824,681.628)
(576.937,597.496,709.204)
(649.556,568.862,742.13)
(636.643,417.919,793.761)
(624.99,463.663,792.642)
(524.294,562.602,718.132)
(602.671,617.48,660.112)
(568.52,602.157,666.782)
(490.448,519.445,700.82)
(644.028,419.143,790.902)
(706.787,542.975,730.444)
(609.777,574.424,718.554)
(605.569,601.597,696.099)
(510.417,506.747,738.682)
(608.883,547.871,746.55)
(591.803,520.337,760.14)
(545.107,682.683,832.928)
(567.947,714.388,811.743)
(586.783,491.004,755.538)
(673.975,557.11,709.382)
(585.761,521.97,783.501)
(637.155,530.964,746.178)
(511.116,671.732,832.95)
(550.112,654.78,826.973)
(644.982,621.161,779.447)
(524.662,471.354,778.487)
(629.167,677.061,773.414)
(640.69,585.682,750.699)
(558.084,448.87,726.048)
(552.079,510.991,786.063)
(666.909,553.274,726.033)
(456.615,697.189,836.787)
(576.637,580.761,807.912)
(635.637,543.47,747.3)
(581.804,598.057,799.903)
(563.176,637.308,824.868)
(598.031,481.859,752.373)
(438.761,589.353,824.438)
(676.172,545.225,717.367)
(502.426,558.101,822.155)
(557.78,578.317,821.36)
(584.543,634,801.906)
(566.006,485.54,768.784)
(519.521,701.711,826.634)
(608.403,693.147,793.401)
(552.404,680.41,823.894)
(570.028,582.107,801.575)
(613.919,472.994,687.541)
(582.886,471.125,743.201)
(565.515,542.471,789.422)
(550.934,525.437,794.849)
(535.311,655.369,833.098)
(609.479,547.238,783.023)
(584.493,449.562,724.403)
(558.638,570.991,822.904)
(584.661,500.389,778.569)
(514.944,710.009,822.543)
(675.908,530.576,699.958)
(659.527,522.054,727.631)
(631.389,543.647,764.258)
(595.266,545.678,787.686)
(631.833,475.828,701.195)
(577.42,453.824,722.686)
(630.275,497.403,709.687)
(648.097,600.834,766.32)
(494.789,650.643,812.615)
(509.622,466.183,875.145)
(656.278,612.685,818.931)
(532.581,676.489,801.074)
(440.791,630.269,803.067)
(596.672,509.007,881.272)
(663.48,377.772,805.609)
(606.949,444.145,859.372)
(576.915,431.124,871.749)
(513.586,504.523,864.595)
(624.585,406.531,841.073)
(582.94,603.39,843.089)
(459.275,588.833,851.417)
(580.553,680.639,797.654)
(511.423,653.785,809.576)
(611.683,619.437,837.461)
(617.457,560.635,850.306)
(632.108,658.391,805.287)
(583.852,481.798,869.597)
(507.5,620.042,842.408)
(534.628,591.888,850.121)
(626.854,551.436,857.818)
(646.781,637.2,820.817)
(620.537,656.902,799.57)
(581.89,604.702,858.578)
(690.349,502.164,836.579)
(725.121,557.235,803.303)
(667.402,407.14,836.386)
(548.386,500.63,883.563)
(526.219,638.061,826.681)
(741.557,544.488,794.258)
(569.922,633.402,827.072)
(690.104,577.143,827.437)
(455.079,548.085,857.319)
(661.195,448.947,847.613)
(658.257,648.209,801.832)
(632.67,676.162,786.763)
(649.238,483.836,868.865)
(684.55,516.805,835.286)
(718.175,515.815,822.985)
(705.913,414.007,811.713)
(534.33,690.579,794.383)
(451.178,551.669,850.685)
(663.23,443.784,834.97)
(556.401,537.782,864.312)
(660.567,447.482,837.682)
(566.909,529.284,861.748)
(619.217,599.476,837.436)
(669.528,377.784,798.024)
(476.515,584.701,846.842)
(576.578,438.329,855.409)
(539.693,674.328,786.625)
(451.403,565.9,831.096)
(573.695,660.159,818.41)
(604.184,651.402,802.558)
(586.722,673.055,799.357)
(617.717,577.742,638.65)
(557.244,551.866,667.616)
(598.79,564.694,647.072)
(620.074,552.072,627.609)
(564.627,586.145,676.728)
(546.937,598.333,672.26)
(624.011,544.237,623.894)
(524.256,552.433,655.215)
(476.017,516.263,738.156)
(513.623,534.282,675.275)
(507.664,546.932,670.252)
(516.945,553.903,858.531)
(623.74,477.281,766.282)
(532.658,591.764,753.654)
(537.724,621.446,704.699)
(419.166,473.702,940.321)
(580.16,532.04,660.02)
(589.841,523.19,785.627)
(508.305,631.923,754.621)
(583.847,456.477,831.719)
(473.514,625.058,795.447)
(527.926,543.162,846.756)
(574.425,518.498,833.495)
(615.62,439.271,792.589)
(573.548,567.028,741.416)
(546.146,587.89,781.658)
(555.431,603.617,706.283)
(574.746,440.383,863.049)
(589.095,509.1,824.591)
(602.128,510.266,744.651)
(529.751,445.099,911.653)
(586.545,556.768,701.113)
(475.988,440.113,941.869)
(622.703,500.972,710.203)
(534.957,571.187,837.671)
(630.125,430.536,734.428)
(602.945,512.039,719.627)
(510.79,628.914,743.325)
(564.847,573.101,712.903)
(609.483,493.749,675.49)
(573.517,549.757,815.104)
(438.41,637.343,801.871)
(579.495,425.014,856.561)
(575.273,561.826,757.419)
(562.2,531.19,828.595)
(484.026,544.462,902.117)
(615.185,496.305,698.308)
(586.515,471.516,834.779)
(563.324,583.865,742.089)
(476.124,635.653,790.662)
(560.437,583.844,749.689)
(584.181,570.368,734.84)
(441.078,623.121,830.201)
(539.526,600.765,692.755)
(568.473,564.066,753.901)
(592.757,509.039,799.507)
(482.757,603.08,825.573)
(589.656,531.323,748.402)
(582.353,442.119,856.81)
(450.855,464.252,956.741)
(454.017,547.321,908.38)
(611.052,447.475,787.8)
(426.614,539.789,929.04)
(527.847,618.827,714.967)
(584.029,434.891,831.11)
(454.123,623.747,823.366)
(614.588,461.683,769.076)
(506.937,581.825,833.756)
(595.188,542.979,744.802)
(566.361,490.76,862.531)
(524.833,470.186,902.129)
(515.02,447.229,912.371)
(547.486,550.21,824.165)
(534.297,608.272,720.194)
(532.973,616.329,750.792)
(574.377,629.367,684.054)
(616.677,586.486,645.426)
(578.186,567.022,705.26)
(599.528,600.265,689.852)
(604.267,464.433,695.555)
(554.319,556.853,718.527)
(481.273,527.471,739.733)
(512.795,523.48,745.427)
(627.633,585.318,635.383)
(542.015,567.466,717.597)
(605.242,444.972,681.242)
(537.905,543.326,728.257)
(472.325,547.764,752.677)
(519.164,541.1,741.432)
(542.675,603.109,697.199)
(599.136,513.501,690.363)
(584.993,501.662,710.239)
(533.49,606.752,702.999)
(616.957,518.042,681.372)
(519.697,560.936,737.199)
(536.888,554.409,735.843)
(550.845,608.614,694.555)
(570.282,509.743,722.777)
(556.759,525.721,731.133)
(541.665,543.944,721.554)
(522.403,505.658,731.203)
(598.376,610.346,818.153)
(501.872,478.13,789.7)
(680.17,432.263,816.441)
(709.886,467.216,820.376)
(546.684,621.611,814.145)
(694.048,505.358,827.134)
(681.52,651.537,807.335)
(660.563,544.248,828.98)
(560.626,651.43,791.393)
(654.745,489.329,831.082)
(685.963,580.094,821.466)
(507.178,518.405,800.72)
(507.591,488.119,798.04)
(657.063,513.302,846.731)
(641.813,573.872,844.181)
(591.452,424.385,816.453)
(605.791,460.237,827.291)
(610.775,596.112,817.446)
(660.521,397.996,793.939)
(623.259,486.821,838.48)
(512.813,582.193,797.438)
(557.128,671.528,787.94)
(570.267,517.346,825.423)
(612.429,524.939,834.511)
(673.021,413.442,812.86)
(656.418,473.015,829.893)
(645.764,675.384,794.505)
(467.525,626.256,753.131)
(585.515,513.979,825.675)
(604.381,691.756,767.237)
(643.769,623.891,821.56)
(639.982,559.691,844.841)
(524.704,672.878,775.771)
(576.71,595.041,815.888)
(623.485,679.003,793.656)
(708.198,526.072,833.338)
(623.42,454.412,835.889)
(716.889,523.605,825.04)
(692.222,462.53,828.488)
(575.847,487.404,828.423)
(718.377,487.927,814.722)
(517.4,650.795,761.808)
(549.451,575.132,820.872)
(610.081,642.473,810.739)
(749.794,536.922,808.167)
(495.015,571.967,785.01)
(652.591,581.583,830.2)
(668.581,561.962,837.087)
(499.609,502.796,801.522)
(675.553,426.376,808.738)
(563.977,651.274,756.685)
(592.234,625.544,778.508)
(511.332,494.256,815.62)
(645.886,624.5,724.722)
(435.718,542.753,826.358)
(671.516,471.217,724.709)
(595.325,542.938,798.692)
(654.915,552.107,749.219)
(662.778,490.058,749.888)
(516.148,457.845,824.166)
(645.01,460.839,746.912)
(490.163,661.778,780.151)
(524.47,667.755,761.927)
(591.292,453.728,800.526)
(436.896,484.703,834.01)
(640.582,570.507,753.931)
(478.19,589.306,808.851)
(482.563,548.045,836.088)
(435.794,539.455,814.25)
(454.436,527.247,832.514)
(538.984,619.489,810.966)
(672.495,496.69,723.175)
(525.678,509.776,834.9)
(468.726,537.983,830.097)
(600.124,609.154,763.917)
(539.648,529.347,819.913)
(667.568,475.357,750.246)
(649.083,546.584,746.562)
(677.291,548.984,719.55)
(582.051,519.38,799.981)
(495.186,558.904,832.385)
(680.461,509.233,722.301)
(509.099,556.752,813.117)
(671.632,564.192,731.446)
(573.418,503.572,812.694)
(656.559,574.276,738.647)
(467.91,495.818,827.249)
}
Cluster 16{
[452.609,510.424,508.186]
(398.382,596.326,428.86)
(530.935,465.926,436.907)
(542.911,470.992,440.743)
(340.358,422.851,532.537)
(525.169,387.866,457.007)
(397.076,545.101,491.446)
(477.839,510.662,473.34)
(433.038,425.978,505.659)
(534.372,494.507,427.859)
(523.017,492.895,431.017)
(335.374,465.45,519.187)
(407.84,583.357,455.022)
(469.626,465.2,495.683)
(402.624,447.761,514.035)
(544.288,517.464,397.68)
(470.348,440.813,496.415)
(382.288,557.506,486.108)
(513.667,503.397,445.81)
(468.95,594.027,400.761)
(379.366,589.445,436.791)
(455.229,605.974,371.821)
(495.413,452.021,486.409)
(399.923,551.251,495.688)
(334.825,511.737,503.659)
(505.15,546.197,425.884)
(485.749,587.236,401.651)
(506.445,444.552,464.573)
(493.151,463.362,485.326)
(414.242,404.034,534.461)
(419.659,588.044,422.772)
(519.917,473.93,446.901)
(469.518,424.17,493.238)
(441.001,593.259,590.15)
(354.005,514.934,548.137)
(459.728,391.329,609.046)
(386.804,609.134,530.308)
(576.535,508.411,627.346)
(333.846,522.6,528.189)
(456.457,578.174,599.914)
(460.957,446.491,630.078)
(356.196,448.382,545.564)
(344.59,502.365,524.02)
(383.696,551.687,574.267)
(466.14,571.149,605.97)
(566.121,534.586,631.67)
(598.413,546.037,616.154)
(319.135,531.605,481.167)
(533.845,466.343,648.92)
(355.988,575.798,529.882)
(415.657,583.096,573.66)
(414.457,499.14,603.19)
(360.799,428.823,559.686)
(348.255,492.761,533.769)
(362.369,530.88,552.765)
(446.835,566.286,603.455)
(468.456,457.327,631.255)
(320.645,478.112,479.143)
(515.35,476.351,634.935)
(597.313,551.541,620.041)
(412.704,502.65,611.02)
(470.859,486.495,633.344)
(396.212,562.357,561.53)
(513.263,444.053,633.412)
(482.177,486.66,628.831)
(579.192,553.173,620.765)
(395.275,577.541,561.46)
(445.16,496.066,625.333)
(475.827,564.034,605.54)
(326.949,488.14,523.738)
(443.458,428.722,613.24)
(574.775,575.794,617.311)
(334.273,514.04,539.987)
(553.427,489.134,642.092)
(443.151,621.592,558.552)
(493.97,418.808,624.801)
(512.496,500.052,504.006)
(522.597,406.128,543.942)
(517.838,516.591,491.501)
(465.186,464.441,580.477)
(445.782,542.582,636.795)
(566.965,485.97,461.447)
(503.003,548.901,515.377)
(470.755,596.191,548.737)
(466.724,481.177,575.245)
(502.075,454.577,543.713)
(449.8,528.664,619.202)
(438.277,512.162,608.344)
(482.753,628.065,536.832)
(481.019,577.217,540.286)
(452.12,494.281,645.669)
(466.861,562.251,563.673)
(520.801,412.052,553.338)
(514.716,430.767,533.352)
(451.599,555.274,634.584)
(569.585,441.152,483.814)
(497.324,395.621,602.952)
(460.077,540.488,573.76)
(534.234,524.822,484.406)
(496.784,589.343,522.388)
(463.884,449.92,610.831)
(498.589,547.434,518.088)
(471.207,450.288,585.456)
(494.232,627.291,518.194)
(520.424,416.488,553.982)
(559.407,435.13,499.005)
(532.954,406.696,545.829)
(458.176,467.922,605.215)
(494.201,408.345,574.739)
(463.16,638.867,470.975)
(430.656,600.135,516.203)
(522.306,578.014,457.137)
(430.698,598.203,526.775)
(410.986,554.084,567.294)
(478.034,531.693,511.018)
(573.704,521.663,477.958)
(426.482,551.874,561.387)
(481.676,473.566,573.013)
(452.248,653.008,492.07)
(392.986,579.806,599.947)
(470.19,484.997,567.44)
(393.862,563.11,602.124)
(449.88,632.584,486.431)
(433.861,638.016,511.289)
(482.069,584.27,486.913)
(444.129,490.537,591.388)
(394.278,565.059,595.738)
(493.639,562.928,475.528)
(421.71,579.821,543.644)
(504.409,500.269,523.012)
(427.207,506.832,624.954)
(491.826,624.347,456.974)
(414.812,504.531,629.032)
(544.428,608.865,449.886)
(428.435,568.366,540.914)
(500.88,535.722,508.249)
(390.071,559.143,601.675)
(435.947,524.434,555.339)
(467.936,522.827,530.315)
(428.277,539.637,564.644)
(486.938,505.612,536.781)
(455.429,547.986,531.376)
(431.77,534.765,532.353)
(401.89,579.278,579.775)
(446.419,482.615,612.162)
(554.886,539.71,466.307)
(521.54,508.031,497.049)
(478.164,459.53,651.259)
(578.301,452.524,545.175)
(477.292,561.655,495.664)
(574.272,481.398,513.27)
(541.844,552.881,459.475)
(525.445,553.813,464.438)
(459.192,611.789,491.267)
(428.39,550.819,534.62)
(421.798,506.212,605.231)
(350.821,528.457,395.444)
(502.689,395.677,439.737)
(514.09,418.543,597.779)
(482.288,468.623,477.239)
(357.829,553.27,451.354)
(440.205,537.68,551.738)
(479.725,484.047,618.938)
(455.679,527.133,602.936)
(366.351,591.21,566.108)
(359.252,522.019,413.812)
(419.357,555.285,596.802)
(391.91,567.034,464.218)
(460.598,495.662,452.641)
(391.211,492.118,394.644)
(502.825,457.893,530.384)
(506.443,466.487,543.77)
(430.191,492.216,430.789)
(451.297,509.366,484.465)
(441.891,518.009,479.351)
(524.33,405.844,524.826)
(502.655,463.009,551.753)
(361.688,573.133,489.076)
(511.143,427.317,629.151)
(434.575,535.696,468.174)
(409.531,557.514,554.833)
(431.122,538.555,504.581)
(454.367,531.137,589.263)
(531.021,421.931,562.132)
(372.325,573.166,484.337)
(491.394,457.562,458.284)
(505.372,394.916,463.725)
(452.208,529.78,583.577)
(369.162,594.524,580.655)
(468.071,519.899,526.008)
(507.241,428.591,595.283)
(452.008,523.28,618.857)
(524.344,434.054,579.438)
(437.363,545.976,612.65)
(506.485,452.609,478.231)
(427.66,566.584,600.078)
(519.563,418.882,527.215)
(519.277,382.137,511.614)
(425.503,558.332,550.252)
(449.643,474.384,429.131)
(479.81,605.909,444.469)
(441.607,474.314,380.892)
(339.979,504.08,519.072)
(367.224,544.098,563.706)
(455.179,533.239,398.818)
(425.551,498.299,393.782)
(479.323,587.689,437.094)
(530.947,527.871,371.604)
(371.444,466.886,449.286)
(408.783,533.058,456.641)
(481.566,514.668,380.007)
(451.944,597.924,457.868)
(370.583,537.764,517.671)
(473.85,600.707,465.288)
(439.271,619.586,510.81)
(344.448,533.006,526.475)
(487.62,622.185,490.031)
(343.544,455.906,470.74)
(331.04,467.126,566.978)
(387.167,526.509,445.361)
(335.11,492.555,566.54)
(384.451,507.899,447.308)
(417.96,596.861,531.56)
(351.623,470.537,483.177)
(410.941,603.121,530.198)
(401.492,534.001,450.66)
(351.657,461.102,475.619)
(376.244,502.785,462.822)
(422.158,615.187,577.439)
(410.079,449.412,394.321)
(486.142,567.662,411.213)
(504.967,590.388,434.75)
(350.718,531.307,553.204)
(382.872,479.039,434.635)
(395.874,585.699,513.918)
(376.224,489.774,441.444)
(543.765,571.195,396.629)
(476.883,571.007,426.987)
(363.52,557.582,524.613)
(353.197,467.968,467.012)
(541.925,562.456,395.846)
(425.611,607.854,525.343)
(323.8,462.928,568.878)
(392.022,582.129,520.306)
(476.002,619.607,480.59)
(322.2,444.785,524.504)
(342.725,431.118,470.212)
(352.37,430.713,458.01)
(521.873,571.173,410.096)
(529.534,549.939,385.259)
(340.61,532.344,573.332)
(315.872,437.833,544.663)
(394.05,591.177,511.21)
(452.237,471.88,376.456)
(339.939,480.199,515.573)
(334.515,451.18,527.958)
(415.432,589.153,517.639)
(549.272,536.611,384.165)
(415.288,449.415,619.914)
(406.303,497.411,573.231)
(489.045,603.44,502.62)
(538.12,614.327,456.132)
(433.033,542.716,566.52)
(503.772,529.929,364.019)
(400.526,480.895,611.664)
(471.575,594.58,584.688)
(481.826,602.002,499.5)
(481.11,471.796,379.819)
(485.443,478.504,360.339)
(535.998,577.83,391.121)
(523.987,621.751,563.727)
(428.218,532.331,619.482)
(550.934,638.529,531.851)
(405.912,472.267,539.267)
(517.856,615.599,502.79)
(426.944,524.073,584.838)
(412.892,494.165,524.897)
(402.392,433.09,470.834)
(403.24,430.591,489.636)
(497.726,558.618,404.065)
(413.778,514.249,510.821)
(388.273,435.333,559.06)
(507.569,602.916,456.315)
(472.218,455.135,366.268)
(429.157,531.914,489.322)
(459.598,578.766,593.364)
(495.458,605.535,561.345)
(405.486,487.342,550.632)
(524.456,611.579,462.938)
(479.727,587.055,523.116)
(521.802,578.977,407.718)
(395.489,480.064,597.656)
(474.372,460.795,357.976)
(532.2,623.205,458.398)
(492.139,540.659,394.734)
(432.906,447.017,408.743)
(501.863,583.208,432.53)
(388.423,445.518,579.08)
(405.627,462.313,619.211)
(451.27,577.915,511.345)
(414.295,469.537,456.455)
(313.609,443.002,535.547)
(381.635,535.832,374.556)
(412.716,453.43,423.843)
(378.331,559.294,369.297)
(511.397,413.341,505.614)
(364.024,425.404,536.77)
(535.18,436.924,474.924)
(425.475,413.253,481.965)
(540.121,541.666,375.462)
(412.752,419.568,503.94)
(339.768,457.674,479.619)
(480.245,417.556,465.602)
(504.627,439.721,432.444)
(434.359,412.397,474.144)
(336.117,496.143,427.628)
(367.613,422.109,539.111)
(560.24,418.437,489.501)
(479.953,401.417,520.916)
(382.843,439.992,472.976)
(415.676,556.849,359.898)
(440.914,401.773,528.978)
(313.647,510.899,457.03)
(426.667,558.713,362.979)
(363.057,404.969,612.378)
(405.798,438.473,476.282)
(324.521,427.089,571.835)
(382.235,477.346,431.294)
(423.657,470.598,424.885)
(423.303,406.095,483.858)
(487.243,381.59,586.904)
(411.417,421.277,456.84)
(436.378,424.001,451.5)
(349.019,470.146,452.041)
(413.042,532.417,369.104)
(451.653,416.615,472.391)
(371.853,412.69,552.997)
(382.043,404.111,615.945)
(473.868,470.639,413.726)
(361.133,426.541,527.519)
(468.806,412.055,503.697)
(367.274,570.528,376.836)
(411.957,462.692,428.075)
(427.908,488.708,391.486)
(363.36,481.789,454.038)
(444.754,529.793,402.38)
(341.029,453.915,503.214)
(454.554,496.337,390.602)
(441.277,519.319,412.691)
(475.019,406.906,409.541)
(361.442,432.444,468.048)
(385.593,438.808,445.668)
(357.826,494.64,480.894)
(314.092,483.095,556.488)
(463.036,637.476,436.702)
(437.896,567.455,409.341)
(406.84,465.132,426.559)
(434.499,588.903,419.372)
(389.584,565.731,449.267)
(352.673,536.435,489.227)
(336.794,416.079,532.42)
(346.489,487.571,483.487)
(319.13,489.305,556.861)
(410.579,522.979,412.071)
(365.193,420.778,476.877)
(492.637,623.588,416.171)
(483.989,569.877,385.216)
(353.543,489.83,487.94)
(485.186,448.71,383.895)
(379.915,575.35,454.681)
(525.313,609.247,406.247)
(392.8,530.875,444.261)
(353.379,535.553,474.44)
(409.098,433.715,429.159)
(492.443,572.355,394.778)
(445.013,539.259,393.541)
(408.816,509.905,431.476)
(374.983,493.864,446.319)
(467.944,469.45,387.286)
(364.271,498.713,462.223)
(389.539,589.257,469.247)
(398.406,475.639,421.323)
(422.491,486.165,412.675)
(369.099,552.302,473.2)
(435.746,443.843,401.909)
(341.711,488.699,498.952)
(446.964,456.632,400.085)
(358.176,500.647,485.422)
(531.568,494.966,650.672)
(589.844,508.16,627.759)
(426.839,456.313,646.706)
(494.651,384.914,548.131)
(473.048,432.35,612.729)
(312.638,452.888,549.249)
(555.05,455.778,611.898)
(327.966,432.513,559.84)
(557.044,482.425,623.741)
(437.034,422.92,600.251)
(602.817,528.474,620.174)
(435.628,400.23,573.71)
(556.926,479.849,639.046)
(552.778,475.3,623.587)
(336.143,427.762,545.687)
(359.61,421.87,586.621)
(435.227,456.27,626.929)
(481.337,422.438,590.744)
(349.708,427.334,562.29)
(344.039,431.82,573.229)
(450.605,446.105,634.121)
(542.126,436.917,608.132)
(611.217,517.583,607.088)
(567.362,506.895,635.391)
(414.923,419.076,580.315)
(457.36,420.519,608.193)
(480.944,414.474,600.928)
(459.545,498.814,653.786)
(358.554,544.19,337.1)
(527.408,492.743,388.684)
(530.324,545.841,602.968)
(541.159,547.788,452.882)
(416.802,553.74,361.787)
(573.559,464.429,574.519)
(567.681,484.339,478.865)
(450.21,559.071,372.442)
(558.283,529.289,571.434)
(500.359,595.081,461.547)
(531.456,545.9,620.626)
(522.239,571.328,649.4)
(558.037,542.104,528.155)
(527.763,597.771,560.213)
(564.659,480.798,524.567)
(505.086,573.589,648.31)
(559.825,476.233,446.671)
(479.918,560.503,396.8)
(447.169,552.678,350.922)
(525.413,509.072,402.468)
(446.582,556.964,366.328)
(433.559,631.75,442.264)
(537.37,554.962,520.953)
(488.233,558.44,392.832)
(492.803,555.438,417.028)
(462.018,581.805,395.542)
(559.547,460.92,487.28)
(560.519,512.992,604.241)
(475.507,626.198,562.797)
(453.23,490.397,341.725)
(516.085,606.674,514.393)
(532.818,540.926,433.285)
(482.006,631.543,518.489)
(430.186,641.277,489.906)
(422.269,635.109,438.689)
(515.378,584.442,591.582)
(560.785,517.039,616.436)
(572.112,478.845,572.123)
(494.585,506.265,383.713)
(557.994,515.961,613.985)
(469.553,619.929,444.496)
(565.267,497.141,608.487)
(515.996,580.791,554.003)
(419.41,629.519,436.728)
(566.04,488.257,610.12)
(475.873,542.937,370.001)
(454.509,624.348,449.933)
(556.643,538.645,511.958)
(516.886,508.888,408.214)
(427.547,641.24,494.343)
(468.737,597.707,527.295)
(351.271,453.861,437.595)
(401.88,440.015,402.44)
(480.746,567.544,493.069)
(515.239,613.026,508.923)
(445.838,568.145,526.591)
(432.705,460.963,442.835)
(408.826,589.303,562.663)
(523.565,620.74,499.356)
(517.142,500.939,404.357)
(445.305,515.811,481.065)
(496.983,492.195,389.707)
(523.934,553.4,421.237)
(489.543,613.028,526.459)
(458.563,460.04,373.563)
(448.228,463.713,385.995)
(375.677,524.428,521.803)
(357.51,488.66,512.267)
(527.311,596.93,487.778)
(464.448,598.823,543.075)
(548.211,547.881,405.941)
(551.238,558.259,400.667)
(522.145,627.545,485.689)
(325.803,464.601,461.074)
(300.983,501.52,519.562)
(552.925,606.128,460.07)
(487.122,474.824,351.421)
(434.14,616.462,566.745)
(376.739,437.196,405.583)
(472.383,583.601,515.76)
(347,504.459,507.945)
(458.713,547.893,496.213)
(408.341,600.254,572.199)
(454.26,534.926,503.143)
(530.734,547.584,405.516)
(510.554,512.121,415.844)
(529.508,547.327,429.174)
(420.471,594.482,564.43)
(409.432,551.499,528.754)
(414.354,591.696,549.359)
(516.344,640.648,503.779)
(515.892,537.688,435.568)
(445.559,624.333,552.554)
(526.342,484.594,524.747)
(449.989,530.411,493.924)
(502.68,558.229,552.053)
(522.743,455.159,504.787)
(581.375,534.355,616.918)
(531.435,475.786,527.404)
(440.578,423.428,479.566)
(494.726,459.025,502.476)
(421.478,515.971,492.148)
(557.857,500.95,552.876)
(432.864,617.623,575.313)
(548.891,460.6,539.513)
(415.849,570.544,509.774)
(493.511,576.39,563.088)
(528.043,420.744,530.041)
(394.929,567.467,526.671)
(516.153,399.742,498.434)
(425.538,457.414,463.996)
(524.885,425.67,519.427)
(588.732,495.245,594.078)
(551.473,520.749,560.844)
(495.891,485.874,493.444)
(468.666,401.476,470.868)
(502.382,604.283,579.839)
(566.724,445.577,533.147)
(322.613,482.919,480.375)
(556.221,529.892,588.389)
(402.47,606.523,556.834)
(434.464,430.72,464.586)
(352.818,417.118,454.726)
(554.234,574.316,627.352)
(571.025,545.356,618.668)
(494.361,564.461,556.219)
(417.385,586.223,537.469)
(507.533,511,512.117)
(447.89,532.986,505.746)
(384.167,412.132,465.072)
(556.978,482.375,563.004)
(444.063,489.099,473.977)
(540.78,572.222,598.478)
(427.399,575.677,527.973)
(372.291,544.452,495.632)
(566.64,527.169,617.831)
(545.326,522.385,566.251)
(434.551,514.786,498.445)
(470.747,439.877,545.787)
(396.39,478.23,591.454)
(541.612,577.777,585.29)
(468.891,506.875,597.272)
(499.022,464.807,547.066)
(423.417,422.521,530.082)
(518.701,453.426,520.23)
(525.461,509.219,568.55)
(578.526,488.495,479.281)
(348.73,416.251,488.411)
(382.315,443.666,561.774)
(506.385,502.511,583.212)
(434.37,397.841,487.051)
(483.068,549.93,612.745)
(565.146,567.016,565.684)
(578.798,551.051,546.61)
(512.877,442.357,492.918)
(562.045,582.196,589.484)
(544.602,546.274,581.069)
(471.365,576.773,618.728)
(379.344,500.543,592.38)
(506.647,408.59,463.232)
(408.283,463.038,572.44)
(423.304,426.384,549.373)
(380.398,468.482,588.3)
(402.16,513.681,615.018)
(374.321,412.405,524.52)
(411.613,470.082,587.667)
(457.229,415.961,499.825)
(555.731,571.966,585.081)
(496.918,409.085,451.447)
(543.902,603.37,587)
