Cluster 0{
[166.548,433.449,577.522]
(32.0174,546.281,408.48)
(147.263,501.398,185.226)
(303.297,564.176,116.509)
(77.8644,467.046,305.992)
(161.408,527.164,158.037)
(76.1505,484.978,278.422)
(32.6988,555.837,362.977)
(156.312,522.055,163.013)
(183.537,646.73,114.173)
(32.285,537.349,412.275)
(197.754,565.621,128.408)
(70.8524,652.37,194.021)
(23.3996,649.746,255.716)
(167.968,792.701,171.664)
(56.2031,672.908,497.949)
(280.554,484.306,149.744)
(287.237,497.462,139.227)
(60.8277,794.323,401.33)
(149.612,800.362,204.105)
(62.0432,741.263,249.696)
(44.0534,624.48,208.246)
(101.06,456.334,349.136)
(93.2801,685.448,167.265)
(203.408,853.605,227.421)
(234.704,597.879,105.969)
(101.606,564.353,180.371)
(136.647,751.83,159.937)
(108.976,836.046,407.895)
(138.377,486.324,193.594)
(105.687,839.119,326.5)
(141.332,823.777,228.063)
(136.266,851.471,279.847)
(283.194,621.574,113.304)
(200.964,762.454,138.204)
(136.835,413.598,335.665)
(120.982,536.068,175.271)
(200.942,553.27,134.394)
(90.3582,586.894,187.573)
(316.915,529.087,140.976)
(190.62,609.802,116.467)
(100.58,457.441,356.493)
(44.1113,662.735,469.446)
(66.8195,787.449,408.89)
(289.434,449.655,209.623)
(13.4107,572.526,402.209)
(274.77,623.395,100.501)
(17.1819,628.802,368.437)
(269.363,479.855,158.209)
(185.92,537.906,133.809)
(184.184,871.219,336.165)
(132.8,546.912,170.703)
(80.5964,799.253,268.98)
(141.682,735.164,156.799)
(244.234,735.875,116.489)
(14.1056,616.793,289.39)
(18.8207,562.774,352.921)
(98.1576,582.635,175.854)
(262.242,537.615,129.372)
(82.6938,764.687,206.609)
(188.748,433.835,246.485)
(212.209,801.431,168.573)
(143.185,866.374,357.322)
(71.0948,815.07,421.689)
(71.8783,561.397,216.846)
(151.533,461.088,221.403)
(61.2129,795.204,400.272)
(158.104,844.631,241.408)
(19.5202,581.638,373.002)
(316.301,563.469,120.223)
(180.382,820.617,196.35)
(207.929,448.68,225.294)
(204.366,610.666,118.879)
(220.24,746.664,119.405)
(70.7496,625.263,194.719)
(244.06,745.687,122.525)
(64.271,479.116,350.244)
(70.0332,722.633,219.615)
(55.9979,710.904,462.176)
(54.4533,787.05,316.968)
(161.292,586.028,128.792)
(54.6934,683.012,484.327)
(28.2711,562.15,318.199)
(88.1525,619.373,170.145)
(13.4455,639.648,331.879)
(90.923,785.112,232.402)
(342.575,610.502,128.063)
(203.483,581.814,105.321)
(95.0198,465.007,286.099)
(11.06,589.595,340.692)
(185.141,822.008,199.397)
(271.833,675.611,112.945)
(328.185,649.691,106.887)
(47.6855,504.902,333.028)
(58.4889,763.977,281.57)
(111.051,622.246,143.914)
(69.8074,577.03,201.078)
(17.3528,643.122,280.765)
(86.9515,468.637,387.793)
(25.5499,690.63,286.899)
(201.991,456.228,212.149)
(51.7152,773.572,295.226)
(206.907,779.41,163.227)
(208.815,841.776,214.89)
(27.1126,652.205,270.599)
(192.175,778.91,167.121)
(232.4,425.265,242.076)
(244.59,612.68,100.707)
(56.708,536.815,432.576)
(93.6883,506.251,232.769)
(111.03,566.464,179.716)
(144.721,583.195,139.315)
(163.054,879.963,337.238)
(65.4152,781.101,241.276)
(47.7623,505.78,309.77)
(229.571,744.976,128.23)
(242.18,690.95,100.491)
(21.5634,701.423,343.672)
(45.718,641.107,206.546)
(296.955,448.367,201.059)
(64.8335,511.957,252.525)
(33.9783,668.976,463.409)
(97.9199,671.783,170.884)
(75.2996,656.408,174.834)
(220.804,595.055,102.006)
(6.86944,683.784,394.878)
(50.2662,495.603,352.751)
(176.08,425.646,262.758)
(192.567,598.473,125.745)
(104.431,791.864,229.022)
(88.3619,833.432,356.798)
(52.0909,767.201,307.113)
(43.4286,637.924,210.757)
(57.2579,573.391,220.491)
(91.6886,808.596,237.939)
(48.117,748.878,282.725)
(192.451,522.417,149.514)
(178.654,839.952,208.358)
(133.6,429.771,345.669)
(127.081,515.28,189.476)
(45.2959,646.531,486.543)
(203.989,418.23,242.857)
(98.0111,838.658,341.197)
(215.225,768.75,149.434)
(179.259,781.644,160.722)
(30.2273,596.986,242.778)
(149.279,470.029,194.692)
(230.63,581.576,103.422)
(42.5093,598.485,232.472)
(296.196,622.518,109.112)
(56.8998,495.301,408.47)
(40.8779,757.557,328.607)
(134.604,702.575,140.165)
(134.406,714.452,148.793)
(57.6547,495.597,359.454)
(281.957,608.076,105.831)
(33.8391,581.562,237.407)
(109.796,479.242,226.245)
(167.736,548.779,133.566)
(19.6311,688.764,436.845)
(218.631,680.76,114.06)
(56.3923,541.97,263.66)
(125.627,808.973,213.878)
(84.7257,810.604,272.302)
(35.1193,712.697,444.519)
(194.232,814.034,177.729)
(34.4634,619.816,461.865)
(112.247,615.117,140.218)
(45.4333,772.472,396.838)
(14.5585,594.21,310.384)
(26.7754,646.67,240.36)
(70.3272,733.694,210.423)
(57.5531,709.542,476.368)
(162.95,463.058,191.752)
(27.8128,537.454,356.559)
(135.277,766.938,161.677)
(164.548,741.559,148.954)
(260.831,482.128,159.788)
(168.252,818.668,202.302)
(35.558,646.456,251.445)
(99.7535,652.185,156.794)
(112.481,510.527,189.714)
(181.314,536.8,152.543)
(162.767,748.212,158.141)
(222.87,438.589,224.075)
(79.1771,814.664,398.556)
(77.3218,471.832,384.847)
(49.0211,533.751,285.129)
(19.3776,636.579,291.793)
(16.6673,604.04,268.928)
(33.0344,723.953,406.012)
(177.738,414.51,278.543)
(102.813,507.176,211.09)
(53.0148,770.525,398.28)
(22.2212,684.433,302.112)
(191.137,665.64,111.373)
(327.865,649.38,104.119)
(31.0179,547.574,338.992)
(51.8773,577.907,228.717)
(32.3062,627.216,471.074)
(99.3689,673.507,177.738)
(176.759,508.177,164.084)
(43.6501,507.858,383.915)
(170.18,841.78,241.03)
(39.7427,679.293,445.505)
(251.634,675.155,109.223)
(181.948,649.385,106.161)
(129.81,817.781,239.875)
(49.3293,504.106,335.248)
(135.814,552.282,152.166)
(152.313,487.012,203.354)
(277.137,471.992,164.645)
(310.89,543.25,136.471)
(43.0275,599.347,460.777)
(194.711,575.065,122.803)
(77.1618,503.345,277.561)
(219.928,769.901,151.935)
(228.697,495.737,147.824)
(65.6788,491.843,392.224)
(121.495,643.814,130.11)
(17.5932,687.258,288.146)
(154.25,486.96,192.983)
(59.3975,576.75,224.92)
(145.383,822.92,208.41)
(28.5368,677.632,452.389)
(228.167,600.035,103.513)
(166.674,508.821,157.218)
(97.1011,738.652,199.33)
(163.095,416.683,289.01)
(115.842,630.931,155.099)
(267.814,651.871,109.623)
(27.3395,566.893,406.76)
(53.0786,780.651,381.131)
(53.1173,499.618,302.901)
(85.2035,656.467,174.503)
(155.297,777.671,184.976)
(30.4859,552.644,297.884)
(21.3351,554.463,306.688)
(55.4887,634.704,215.923)
(81.9426,782.83,223.414)
(19.9158,636.174,413.799)
(258.169,680.348,106.948)
(92.151,461.971,369.712)
(55.402,503.704,340.795)
(75.777,772.142,451.169)
(8.02243,688.773,321.251)
(27.3536,587.676,387.335)
(38.2286,741.412,327.472)
(105.289,591.575,163.803)
(53.9997,772.787,317.38)
(234.081,543.924,132.382)
(212.3,474.311,170.749)
(83.7327,460.994,292.939)
(24.7431,556.703,298.257)
(163.536,874.2,312.77)
(215.105,569.327,129.966)
(72.7795,801.988,327.166)
(58.368,757.701,277.438)
(5.85819,583.66,330.286)
(92.9357,713.84,185.063)
(187.886,814.938,190.395)
(121.761,559.534,160.041)
(83.9344,544.142,202.764)
(88.0694,771.172,226.868)
(20.9388,593.299,318.612)
(95.7673,492.086,242.282)
(63.0269,499.604,324.892)
(39.2361,682.707,240.281)
(25.1499,595.157,303.434)
(132.909,434.435,296.025)
(41.6728,654.758,467.699)
(184.349,455.277,210.361)
(152.359,863.198,359.486)
(65.6064,486.598,293.407)
(233.82,429.236,219.245)
(147.883,857.563,314.743)
(106.682,542.396,176.803)
(165.725,770.602,161.487)
(130.312,456.266,244.323)
(251.74,726.718,119.229)
(73.495,568.99,201.603)
(134.699,531.421,166.337)
(56.751,622.489,211.314)
(96.2749,766.281,194.202)
(94.8679,698.429,173.694)
(23.3995,585.3,384.951)
(163.202,758.996,150.83)
(250.122,534.854,128.001)
(37.1025,507.292,376.245)
(49.2439,498.941,352.968)
(41.4867,747.184,303.535)
(221.609,801.12,164.89)
(106.254,827.057,351.333)
(23.0928,708.678,371.775)
(102.67,438.075,319.276)
(18.0129,584.128,290.11)
(105.706,444.13,354.385)
(131.65,427.921,299.184)
(122.429,464.275,237.938)
(43.5536,527.731,380.824)
(77.0429,454.204,331.499)
(8.72501,657.666,365.532)
(56.217,493.409,339.497)
(85.8942,490.666,269.155)
(121.479,646.893,139.818)
(13.3761,683.045,419.451)
(61.0435,488.83,361.327)
(12.2171,645.169,275.703)
(127.671,826.998,238.148)
(281.242,566.623,109.124)
(232.888,733.37,127.751)
(17.1802,655.411,350.168)
(148.821,424.279,308.447)
(38.9582,724.071,292.866)
(100.473,520.826,211.765)
(34.3255,663.537,462.816)
(25.2298,546.885,374.437)
(121.613,523.423,166.16)
(43.4184,515.593,358.72)
(11.134,655.805,380.378)
(90.9657,666.068,169.284)
(88.1385,812.145,429.435)
(168.634,426.598,257.776)
(46.5747,607.559,464.02)
(41.8921,757.626,365.317)
(124.763,420.614,332.004)
(98.2625,840.074,321.67)
(55.0095,494.854,324.953)
(297.262,613.124,101.392)
(205.026,863.053,257.149)
(40.484,761.424,286.933)
(93.7076,840.156,358.402)
(64.4557,518.713,263.575)
(208.72,543.694,133.461)
(226.481,769.527,143.977)
(86.8969,779.079,219.258)
(52.5034,624.203,224.255)
(90.499,665.737,169.39)
(235.972,717.501,113.613)
(176.345,776.826,164.845)
(22.6292,672.943,399.565)
(175.171,579.604,123.783)
(51.7068,764.576,314.639)
(159.626,631.042,118.248)
(70.8323,518.129,248.388)
(82.0932,529.668,230.15)
(23.4954,685.659,291.262)
(102.725,826.424,280.704)
(115.053,837.185,293.4)
(100.298,698.62,179.803)
(194.811,495.713,158.11)
(61.014,490.954,400.894)
(211.098,803.38,179.042)
(147.636,848.676,303.405)
(172.365,420.813,313.013)
(36.419,747.482,398.256)
(95.8547,561.687,167.471)
(98.3226,558.431,171.651)
(227.553,446.658,207.57)
(73.0188,811.248,310.262)
(30.5883,713.432,451.909)
(176.136,669.945,126.031)
(55.8568,606.614,220.141)
(92.5199,685.603,167.452)
(107.556,445.871,382.728)
(183.274,876.19,295.107)
(22.1578,589.284,421.003)
(218.863,523.367,135.67)
(76.6224,807.893,358.3)
(121.307,791.2,208.281)
(35.9309,520.729,346.156)
(38.5974,602.602,258.86)
(61.7752,797.057,370.111)
(29.1847,562.598,302.886)
(183.999,767.567,147.723)
(224.533,720.395,110.486)
(247.992,585.196,107.307)
(115.009,608.718,147.7)
(244.114,544.112,126.179)
(45.1389,512.211,319.541)
(101.915,517.359,221.297)
(64.8431,757.096,240.588)
(72.3669,740.462,221.301)
(289.162,471.905,177.249)
(128.348,474.96,200.404)
(252.295,500.306,151.174)
(81.3066,654.985,176.098)
(72.7286,795.539,322.964)
(114.034,450.063,308.676)
(276.835,714.804,115.578)
(56.0447,569.97,213.159)
(273.904,700.356,109.251)
(105.448,455.607,387.772)
(238.839,514.655,126.168)
(179.599,851.651,223.916)
(240.082,565.95,117.299)
(224.168,822.466,180.053)
(110.316,727.476,169.428)
(132.559,425.323,341.68)
(122.624,809.872,214.644)
(11.4024,704.229,298.157)
(73.8438,473.009,291.389)
(47.9701,765.072,361.498)
(41.4314,585.275,449.226)
(162.436,576.739,135.908)
(86.4997,528.996,197.33)
(118.243,437.065,301.709)
(39.3703,586.189,249.384)
(187.121,889.248,343.039)
(30.6584,559.794,406.165)
(218.089,526.41,145.084)
(168.253,507.592,166.066)
(234.056,756.737,124.863)
(91.3716,820.663,373.406)
(209.29,859.916,251.169)
(76.3846,789.716,266.278)
(186.944,425.637,264.378)
(152.333,842.751,261.333)
(91.4776,727.051,182.878)
(15.8098,699.039,344.873)
(141.596,859.88,356.614)
(112.519,843.072,291.761)
(81.5371,478.113,377.161)
(274.668,476.372,170.861)
(183.126,547.68,131.768)
(48.4622,791.249,365.779)
(20.4874,565.625,395.675)
(119.708,805.02,221.162)
(106.863,455.485,267.812)
(127.272,854.866,367.786)
(12.2075,646.314,340.23)
(33.9569,568.747,418.923)
(143.182,832.116,240.818)
(30.3403,671.652,424.753)
(243.261,439.862,203.715)
(231.608,772.015,144.691)
(199.191,613.826,109.839)
(281.205,589.228,107.415)
(278.267,453.064,186.993)
(187.482,599.638,113.165)
(16.7964,654.877,301.335)
(52.9865,548.708,265.188)
(3.47149,653.798,341.275)
(17.3308,726.159,399.415)
(289.658,670.23,98.4158)
(29.6812,733.085,304.318)
(181.484,733.948,138.129)
(252.474,439.975,215.999)
(92.8621,834.372,330.594)
(36.1714,659.87,438.977)
(285.214,494.032,151.823)
(155.943,428.486,238.883)
(51.3856,756.358,412.767)
(153.973,853.779,294.068)
(69.8655,757.353,223.829)
(46.7235,766.593,412.712)
(294.738,718.032,104.954)
(113.22,623.92,147.161)
(85.8314,586.906,177.802)
(71.7719,494.557,280.964)
(130.849,853.054,370.768)
(55.0721,498.231,339.327)
(289.852,571.602,121.909)
(27.8571,684.042,435.6)
(139.218,428.273,265.256)
(79.8007,695.238,184.947)
(144.593,422.296,325.013)
(127.43,685.065,150.445)
(197.938,719.535,128.387)
(75.1455,536.991,248.007)
(81.6707,812.42,329.351)
(211.472,664.451,110.947)
(173.558,518.368,161.297)
(49.2389,781.513,376.209)
(140.852,587.805,148.947)
(184.117,532.645,140.696)
(16.3348,686.097,371.586)
(189.618,794.444,152.493)
(196.157,807.42,172.844)
(45.7835,712.517,444.038)
(33.5222,757.041,362.072)
(125.596,795.366,219.426)
(122.988,451.121,281.394)
(56.3527,795.147,374.889)
(213.609,525.163,145.869)
(52.5253,775.342,287.763)
(169.238,455.31,199.998)
(13.7518,584.492,348.755)
(63.1276,619.03,216.188)
(34.6816,639.653,438.562)
(107.036,636.662,140.537)
(175.116,815.874,196.189)
(156.389,748.693,157.071)
(14.4731,624.493,277.028)
(117.374,440.664,364.538)
(193.486,776.683,157.703)
(166.17,558.183,140.807)
(194.632,452.997,206.316)
(21.3124,554.549,342.327)
(168.034,845.417,260.502)
(89.1267,501.109,238.595)
(221.592,505.406,153.716)
(14.6705,625.074,380.569)
(46.8822,634.062,240.666)
(209.054,830.071,200.137)
(87.5314,798.047,279.023)
(108.248,435.719,378.75)
(59.3048,676.771,206.434)
(28.6643,688.964,266.279)
(161.611,825.582,225.272)
(90.3929,667.315,175.13)
(106.187,766.103,197.275)
(20.3799,570.349,362.96)
(11.1774,667.759,326.091)
(68.808,797.574,360.458)
(151.161,538.338,141.622)
(168.884,862.762,353.206)
(37.6606,568.137,452.611)
(135.016,774.646,180.779)
(234.571,621.345,105.568)
(306.125,698.291,119.192)
(38.745,779.34,342.045)
(81.2019,791.949,265.129)
(29.2945,671.459,269.161)
(123.248,831.1,289.594)
(35.8851,671.232,463.327)
(15.6316,576.732,312.859)
(168.518,441.112,260)
(145.945,657.761,118.523)
(26.466,576.38,399.969)
(112.533,647.759,137.467)
(162.14,473.532,183.983)
(49.828,512.923,279.316)
(267.651,513.67,136.212)
(165.89,610.772,124.582)
(192.552,480.105,186.739)
(181.499,849.284,222.777)
(223.574,483.918,165.353)
(119.015,847.645,386.334)
(60.3558,662.882,204.031)
(21.0494,647.819,423.616)
(191.844,559.704,125.509)
(29.802,727.12,412.414)
(212.549,514.753,138.881)
(3.61785,661.601,375.535)
(194.651,871.477,236.573)
(255.287,572.318,119.006)
(174.262,873.646,322.229)
(35.0238,699.73,244.195)
(65.5597,788.67,378.127)
(191.699,885.589,339.431)
(82.8223,579.031,193.772)
(74.5211,808.282,340.736)
(212.797,820.995,182.612)
(262.174,771.503,141.869)
(163.808,724.609,123.916)
(67.0359,801.865,292.259)
(78.1794,773.312,445.322)
(72.8846,812.234,414.092)
(245.672,553.543,117.006)
(127.31,442.693,357.042)
(216.609,435.571,221.45)
(181.302,800.368,177.092)
(24.1761,709.148,403.792)
(106.183,453.743,351.341)
(66.9414,770.276,266.846)
(122.285,503.823,182.212)
(145.046,825.062,238.842)
(145.499,795.286,178.903)
(23.3348,703.865,325.279)
(42.2019,513.344,420.163)
(82.1962,581.146,175.209)
(254.872,744.972,132.543)
(159.747,619.089,117.948)
(155.346,757.129,165.769)
(210.47,783.156,144.591)
(190.432,475.602,199.888)
(19.6476,575.244,404.647)
(249.519,446.138,197.79)
(134.729,497.959,187.659)
(74.2605,562.725,204.982)
(46.44,657.829,203.214)
(306.388,543.675,133.797)
(9.8035,674.882,318.866)
(22.0237,603.649,292.937)
(162.253,477.729,180.002)
(109.372,849.155,364.66)
(273.191,673.675,103.27)
(75.8831,514.907,231.02)
(20.4919,728.4,344.618)
(15.7457,636.984,328.365)
(228.598,469.581,160.467)
(316.179,610.182,104.148)
(67.3794,751.482,228.912)
(287.562,491.948,155.785)
(185.114,888.726,328.134)
(28.2054,617.686,431.315)
(16.1432,668.257,392.74)
(172.265,815.761,185.561)
(306.569,524.804,148.831)
(10.7031,606.577,328.321)
(35.6461,717.597,433.91)
(65.1328,792.817,399.467)
(232.878,721.145,122.983)
(49.452,650.994,492.671)
(146.137,784.218,162.799)
(198.453,840.632,220.401)
(16.9296,593.828,374.272)
(74.6806,616.876,186.492)
(324.799,620.915,119.932)
(29.1397,650.294,281.5)
(16.0383,713.342,352.348)
(160.514,445.651,232.325)
(207.103,629.967,103.501)
(84.4466,720.555,180.916)
(21.1564,601.758,432.115)
(184.254,566.152,129.088)
(16.081,647.147,358.786)
(34.7505,642.56,246.587)
(178.83,415.187,270.867)
(71.6032,805.144,326.676)
(199.48,533.902,132.033)
(76.2045,560.241,203.019)
(298.297,458.407,193.368)
(313.594,656.485,110.942)
(164.444,864.48,319.165)
(95.6422,526.487,201.417)
(16.2563,721.504,352.473)
(179.796,800.53,181.775)
(9.49801,658.973,335.61)
(131.184,602.126,146.897)
(128.412,709.873,145.452)
(13.7,691.139,427.314)
(104.825,681.469,168.929)
(132.879,533.031,165.936)
(208.657,462.974,170.966)
(34.4294,743.409,421.075)
(186.154,886.316,347.07)
(111.735,699.381,163.807)
(45.1521,604.197,207.014)
(95.1157,461.492,392.684)
(243.943,667.024,102.553)
(32.9532,534.817,353.123)
(102.443,548.067,173.483)
(75.2052,794.509,431.038)
(44.8239,502.044,324.579)
(21.097,606.332,429.278)
(13.0767,639.985,312.366)
(22.7741,658.205,296.346)
(69.2673,504.535,280.237)
(38.9442,580.578,235.459)
(185.435,816.545,189.401)
(97.1432,816.661,313.559)
(20.95,595.601,425.881)
(237.497,456.891,181.457)
(144.297,714.236,137.049)
(50.3688,777.919,332.288)
(149.251,753.797,157.538)
(119.471,536.998,159.522)
(328.93,621.942,119.867)
(191.944,575.438,112.964)
(28.0627,645.507,437.394)
(113.653,428.128,362.503)
(151.124,471.431,198.88)
(80.4881,801.212,289.533)
(147.016,446.699,267.294)
(271.175,443.028,191.637)
(19.8318,578.016,424.782)
(72.5622,713.654,182.719)
(129.777,518.424,179.618)
(29.9645,573.448,321.306)
(48.7066,756.031,405.23)
(243.063,448.563,205.719)
(141.894,803.72,209.29)
(52.2916,502.994,378.515)
(28.6414,656.448,262.492)
(17.877,671.6,264.355)
(124.204,627.408,147.164)
(114.058,779.668,218.834)
(257.313,445.853,219.162)
(39.262,734.147,456.872)
(257.553,735.219,117.763)
(17.862,589.904,429.483)
(97.5643,447.917,297.435)
(121.231,818.129,246.202)
(23.4123,725.402,338.434)
(131.267,455.799,281.905)
(15.3609,702.724,308.028)
(79.1639,793.116,441.02)
(153.463,422.603,293.235)
(37.2871,688.722,261.099)
(221.008,442.036,224.12)
(103.963,483.443,241.791)
(92.5521,678.601,162.217)
(145.315,425.887,354.54)
(287.668,707.24,106.733)
(53.5279,765.294,345.488)
(241.049,710.761,105.949)
(49.5934,799.937,369.129)
(8.8477,583.941,383.562)
(19.494,684.602,398.434)
(105.673,832.582,315.713)
(125.313,715.691,149.2)
(111.153,836.966,301.19)
(159.341,432.493,271.376)
(88.6845,821.245,380.482)
(197.864,472.743,175.955)
(31.4756,560.178,431.71)
(4.52814,640.293,297.18)
(198.279,696.375,108.167)
(202.405,777.72,143.524)
(90.149,513.087,236.515)
(24.4003,576.509,398.962)
(33.8677,583.27,443.745)
(262.17,696.743,114.103)
(23.403,678.107,267.643)
(94.9721,802.558,235.921)
(78.5596,525.927,227.227)
(27.9541,648.609,433.746)
(48.6434,531.54,302.03)
(64.3482,771.829,448.566)
(120.64,624.453,132.467)
(36.0264,673.118,238.225)
(197.078,858.222,270.668)
(215.817,434.257,221.076)
(65.6576,801.457,389.924)
(82.3292,614.65,170.214)
(132.981,431.291,285.928)
(97.6251,612.359,160.509)
(50.5771,502.116,320.871)
(141.747,446.673,239.311)
(185.949,853.222,241.209)
(67.0372,779.045,295.947)
(206.454,469.484,176.896)
(50.5181,585.269,237.158)
(122.284,788.771,199.417)
(38.0638,592.694,245.187)
(27.8035,563.474,434.751)
(183.025,866.314,302.439)
(27.8287,565.061,428.581)
(214.593,523.98,138.999)
(70.8229,799.608,336.596)
(147.272,832.235,257.505)
(54.1409,501.769,377.998)
(236.475,431.961,227.093)
(9.42084,653.537,405.315)
(190.625,715.711,117.614)
(275.603,710.924,109.854)
(48.3436,519.364,411.146)
(48.4721,510.225,336.753)
(95.1291,461.354,314.944)
(49.2553,565.013,230.917)
(163.707,791.627,183.178)
(28.2811,536.261,358.123)
(170.691,455.435,220.359)
(34.5145,562.205,286.124)
(208.432,438.614,211.853)
(4.00003,602.126,369.006)
(51.4964,784.992,306.949)
(147.258,858.968,368.996)
(17.7027,648.975,401.728)
(188.156,879.108,333.041)
(16.752,683.811,392.776)
(57.068,502.782,278.859)
(214.503,666.545,112.904)
(293.436,615.466,98.0129)
(70.3688,506.987,277.867)
(45.806,702.778,219.623)
(293.582,709.444,119.267)
(244.406,697.389,110.47)
(131.94,613.655,151.202)
(228.705,626.847,114.161)
(316.647,550.708,135.929)
(8.21783,684.706,320.391)
(215.065,506.756,157.507)
(169.762,829.112,214.615)
(162.195,647.598,119.863)
(115.777,702.152,154.297)
(139.039,709.625,153.36)
(149.665,472.996,214.888)
(93.3489,800.661,235.229)
(188.731,880.834,329.426)
(113.049,440.991,321.991)
(85.4736,749.941,203.529)
(19.7843,620.392,294.722)
(72.2126,481.988,392.115)
(226.617,484.687,155.683)
(41.4219,506.171,309.578)
(187.95,765.864,144.391)
(268.634,505.79,132.879)
(299.324,560.312,122.842)
(48.35,637.996,478.869)
(47.8188,560.107,262.216)
(19.0892,598.009,303.108)
(193.311,540.524,136.789)
(40.9892,731.909,268.407)
(26.3216,579.266,434.219)
(318.217,541.782,145.697)
(105.316,825.439,344.644)
(179.918,496.98,171.708)
(251.808,457.829,188.623)
(184.624,749.312,140.204)
(30.3965,718.927,431.466)
(17.0572,692.687,371.237)
(193.331,605.814,116.905)
(101.471,831.828,324.051)
(300.699,536.629,133.644)
(225.292,613.678,113.441)
(47.1529,659.703,476.93)
(39.0684,541.764,415.045)
(201.51,662.314,110.841)
(94.6069,834.756,326.245)
(239.964,625.228,95.6152)
(100.92,527.993,197.177)
(72.2471,484.044,387.89)
(53.3037,627.721,191.694)
(17.2363,637.415,342.019)
(139.975,740.952,152.399)
(162.547,556.828,133.255)
(87.8035,693.6,161.617)
(62.4657,519.885,410.985)
(10.0731,582.43,347.051)
(133.513,431.83,359.809)
(135.959,613.549,140.504)
(153.511,596.069,137.452)
(130.093,848.767,317.601)
(241.53,632.723,110.569)
(173.787,415.444,267.996)
(219.49,640.788,99.5898)
(119.071,859.113,310.955)
(213.107,704.335,113.355)
(48.5663,535.444,270.775)
(259.191,624.329,112.76)
(33.45,540.448,293.974)
(48.1512,581.195,233.433)
(38.232,530.937,344.525)
(37.0402,756.331,389.101)
(106.785,828.304,354.918)
(164.838,653.875,114.886)
(76.6334,798.899,408.787)
(276.57,717.329,123.085)
(45.414,743.408,429.103)
(179.299,821.712,209.882)
(142.78,599.023,136.09)
(28.875,657.383,247.824)
(149.913,556.219,138.915)
(270.246,436.266,220.486)
(241.832,480.719,175.339)
(51.4046,636.463,226.935)
(165.265,419.682,325.855)
(22.6843,646.692,303.328)
(172.341,851.243,231.891)
(35.129,563.207,408.318)
(11.5567,705.974,359.601)
(23.3332,542.069,322.788)
(199.528,647.267,99.621)
(94.125,823.988,301.84)
(49.474,510.456,281.243)
(183.98,439.263,233.616)
(25.0243,711.426,430.935)
(104.215,629.458,163.179)
(172.024,437.416,268.231)
(216.647,756.73,127.384)
(165.553,584.053,122.503)
(68.651,498.543,291.414)
(301.323,594.475,112.057)
(129.539,545.506,165.685)
(96.6763,818.618,334.909)
(205.917,490.31,154.907)
(202.82,841.329,209.599)
(223.922,518.419,142.41)
(308.176,563.064,110.588)
(27.1729,592.831,406.509)
(56.2116,777.861,345.992)
(122.713,695.148,158.938)
(247.923,774.285,146.175)
(221.891,421.9,250.938)
(250.974,661.251,106.338)
(57.2203,764.907,261.14)
(130.422,433.727,299.009)
(90.3801,799.95,249.661)
(159.809,450.897,218.592)
(33.0153,697.993,443.651)
(152.728,786.635,180.515)
(112.414,802.752,235.688)
(26.2614,681.359,418.736)
(21.5135,657.831,381.212)
(124.663,772.616,189.134)
(285.722,622.063,98.0925)
(70.2234,703.672,208.761)
(95.4522,463.78,308.968)
(140.489,441.91,241.71)
(179.853,567.664,137.34)
(10.3525,712.626,387.556)
(125.294,761.904,178.34)
(152.152,782.363,184.538)
(24.1516,700.948,372.751)
(96.5969,463.723,285.14)
(65.7079,794.586,393.253)
(129.535,693.071,139.603)
(170.717,534.568,139.164)
(155.421,867.708,334.296)
(38.1727,514.185,298.272)
(132.785,419.055,310.86)
(164.613,660.786,133.65)
(124.781,486.426,210.4)
(180.509,882.718,313.016)
(79.1169,816.862,402.014)
(228.282,739.66,115.94)
(189.623,617.823,102.526)
(66.5424,785.757,416.668)
(111.758,856.245,390.972)
(319.591,615.072,108.36)
(25.3156,603.333,262.079)
(41.5823,541.39,395.298)
(192.033,577.521,122.39)
(36.7962,537.22,364.242)
(185.165,626.574,116.44)
(132.718,451.441,257.702)
(115.013,442.313,354.8)
(62.1258,629.549,216.261)
(301.408,628.41,102.27)
(123.386,822.341,264.693)
(150.61,412.977,287.664)
(237.642,533.622,123.326)
(57.1834,657.213,195.081)
(190.052,785.403,159.477)
(89.4347,588.423,163.512)
(81.51,458.782,378.506)
(119.851,448.198,366.701)
(117.917,629.681,156.657)
(205.106,809.669,173.571)
(320.739,607.65,117.146)
(191.863,879.32,328.517)
(69.9948,784.068,275.483)
(110.128,452.665,316.894)
(78.2162,787.411,260.399)
(203.531,582.065,120.138)
(37.6971,587.338,255.977)
(296.655,540.127,117.538)
(25.9926,713.98,374.201)
(109.863,799.538,215.473)
(65.0417,614.181,208.744)
(20.14,547.391,382.994)
(123.065,700.171,143.048)
(202.48,468.672,183.161)
(179.38,667.033,120.287)
(5.83869,624.716,416.665)
(86.3782,642.258,183.26)
(152.584,450.506,240.822)
(290.192,464.103,184.741)
(189.251,861.497,285.299)
(44.0751,771.246,318.662)
(66.5528,785.984,258.614)
(162.421,445.864,248.935)
(100.991,809.099,260.166)
(18.0741,729.46,384.977)
(191.732,482.171,180.031)
(108.588,534.219,181.897)
(290.256,617.729,102.771)
(26.2772,556.863,374.459)
(64.8977,646.728,194.234)
(73.5838,487.731,393.541)
(120.94,455.2,245.245)
(202.81,460.393,184.443)
(259.235,610.648,106.212)
(49.1007,750.159,452.053)
(308.322,511.758,144.904)
(161.722,789.499,189.931)
(50.8206,492.771,364.773)
