Cluster 0{
[401.329,161.535,534.557]
(371.426,737.46,564.006)
(341.032,579.004,715.623)
(318.327,706.85,700.376)
(374.369,630.607,883.573)
(364.668,613.508,844.556)
(333.367,798.052,762.788)
(361.623,545.644,722.268)
(324.271,731.356,808.743)
(343.292,828.913,734.155)
(369.296,573.722,644.885)
(386.492,760.436,885.897)
(355.527,847.377,760.108)
(365.706,729.153,872.443)
(310.62,705.641,695.114)
(417.827,794.763,903.277)
(362.285,552.535,790.939)
(333.083,586.268,754.582)
(333.871,782.606,776.902)
(371.587,865.238,709.474)
(345.94,556.167,692.017)
(332.929,766.572,609.366)
(365.594,841.011,695.707)
(330.744,747.536,812.8)
(372.551,818.434,621.942)
(358.115,632.717,846.304)
(302.313,700.236,699.046)
(407.913,873.344,623.229)
(352.15,692.765,857.408)
(306.429,738.861,731.363)
(313.235,736.024,773.621)
(329.413,636.887,642.422)
(323.992,793.883,711.669)
(378.634,844.112,823.58)
(413.569,768.326,909.807)
(358.372,654.99,578.397)
(378.149,751.222,870.354)
(359.105,562.5,802.35)
(323.133,710.907,757.414)
(371.282,879.931,745.006)
(411.702,904.293,712.594)
(326.623,623.414,733.282)
(410.102,891.841,666.756)
(362.034,848.491,758.557)
(391.593,730.04,548.56)
(326.05,784.255,692.711)
(384.392,787.836,892.966)
(331.092,654.596,831.804)
(361.734,635.576,843.334)
(389.791,715.986,905.472)
(315.198,718.043,774.886)
(393.971,845.327,834.577)
(367.161,766.854,871.608)
(351.565,632.963,606.136)
(321.751,695.777,815.666)
(366.364,765.803,569.469)
(394.739,762.711,898.65)
(345.649,625.515,807.992)
(342.726,705.342,615.62)
(418.743,849.738,862)
(358.855,549.521,752.592)
(333.836,592.66,713.854)
(351.851,575.678,646.51)
(330.849,746.77,816.649)
(371.333,776.272,575.779)
(370.089,789.113,570.123)
(354.023,554.447,713.471)
(405.35,783.583,906.208)
(361.518,759.378,571.94)
(392.114,745.979,556.982)
(337.936,714.373,631.859)
(380.236,551.056,654.562)
(359.75,796.751,627.061)
(345.176,616.471,646.985)
(366.084,577.515,631.423)
(309.011,653.689,717.146)
(395.397,819.215,872.197)
(375.424,825.858,630.03)
(330.226,765.404,645.427)
(424.693,831.682,881.947)
(325.6,790.628,719.083)
(369.853,789.768,855.442)
(311.963,705.319,728.367)
(328.377,633.619,689.236)
(327.528,700.546,649.072)
(358.945,778.592,612.992)
(314.853,758.205,770.989)
(382.926,748.292,559.099)
(339.676,594.166,685.24)
(325.177,687.094,680.081)
(370.505,686.204,899.046)
(413.61,856.979,842.351)
(322.992,627.945,762.124)
(372.652,859.826,689.56)
(380.347,853.535,684.961)
(323.477,669.06,665.06)
(333.636,792.694,690.654)
(346.031,603.202,771.43)
(371.019,734.472,565.971)
(330.568,783.281,745.468)
(359.224,838.712,717.771)
(351.124,739.152,850.912)
(388.303,853.888,658.904)
(335.566,734.904,826.287)
(376.485,730.598,568.856)
(363.897,800.868,607.863)
(404.961,825.208,586.404)
(357.856,568.866,655.462)
(351.833,578.174,775.88)
(327.072,730.811,680.659)
(431.331,801.504,914.091)
(334.334,747.553,833.028)
(381.134,768.594,569.141)
(402.63,738.768,922.987)
(335.448,824.771,730.539)
(415.66,888.32,642.364)
(306.805,740.911,741.433)
(345.306,825.882,698.105)
(376.769,678.307,565.055)
(353.83,705.672,864.356)
(389.007,839.571,624.271)
(381.813,746.484,899.643)
(374.275,826.739,604.593)
(350.088,572.038,731.901)
(411.192,861.809,846.731)
(341.325,685.685,615.317)
(340.781,632.085,628.889)
(322.529,667.223,784.082)
(366.551,573.664,662.556)
(320.884,627.657,721.301)
(358.04,632.066,599.282)
(338.113,822.499,732.884)
(383.182,764.783,568.505)
(341.581,599.141,818.189)
(356.232,842.013,663.786)
(308.381,733.161,766.298)
(362.805,840.301,708.672)
(313.797,729.898,720.145)
(340.673,640.809,839.168)
(389.045,819.797,857.15)
(308.237,681.359,675.525)
(371.508,561.882,669.026)
(318.872,718.539,722.805)
(366.239,705.324,886.761)
(350.488,722.089,882.017)
(330.048,732.045,661.399)
(344.4,752.571,839.353)
(397.988,858.577,638.472)
(319.249,722.579,762.802)
(370.827,827.915,606.474)
(310.168,680.094,746.175)
(327.996,734.985,687.918)
(379.493,752.568,882.355)
(436.355,802.768,901.399)
(396.042,862.03,835.176)
(417.286,890.049,791.316)
(346.015,622.642,800.435)
(348.26,764.387,846.057)
(377.353,871.201,726.372)
(428.073,879.442,846.291)
(396.882,774.525,893.964)
(322.997,637.07,797.319)
(380.297,876.509,738.104)
(319.439,785.053,734.318)
(327.799,688.699,782.172)
(319.748,634.103,660.072)
(448.501,840.202,890.522)
(320.935,760.7,743.087)
(364.743,544.298,699.447)
(376.754,754.919,568.555)
(307.685,739.798,744.342)
(312.229,665.266,765.105)
(346.599,650.769,859.802)
(386.134,807.631,584.631)
(374.788,747.973,567.227)
(337.443,754.784,821.058)
(368.262,850.642,664.334)
(381.085,719.526,544.371)
(367.311,642.158,588.461)
(416.681,777.978,909.306)
(312.78,742.605,715.103)
(330.773,664.983,839.054)
(316.32,652.701,678.507)
(341.87,764.179,849.787)
(334.469,632.997,669.694)
(336.834,625.286,813.387)
(409.95,785.355,912.216)
(346.59,805.879,808.269)
(367.128,635.497,582.983)
(340.661,590.614,688.199)
(316.346,742.222,716.844)
(317.838,686.3,790.534)
(338.746,811.132,732.987)
(404.124,803.616,895.742)
(410.342,808.148,902.345)
(380.401,588.505,870.953)
(410.211,839.882,868.463)
(350.513,806.309,659.125)
(403.209,788.506,890.576)
(354.235,598.281,822.376)
(339.429,611.866,638.87)
(381.424,866.537,724.326)
(324.045,611.321,714.113)
(379.316,663.641,569.026)
(412.059,867.444,641.216)
(385.13,743.642,564.352)
(338.8,608.566,810.737)
(442.493,846.333,908.828)
(365.647,795.128,843.336)
(365.653,767.602,862.806)
(381.765,794.452,868.197)
(345.335,586.202,785.01)
(388.055,794.599,580.247)
(407.42,880.968,646.896)
(319.901,677.631,666.713)
(370.744,685.932,563.753)
(361.045,839.375,789.551)
(418.413,874.046,835.973)
(370.521,845.35,778.284)
(374.586,861.723,671.06)
(333.391,809.295,745.438)
(347.71,800.843,669.796)
(377.06,866.724,682.156)
(331.664,583.216,746.314)
(327.556,785.728,696.853)
(420.77,872.528,806.664)
(352.515,760.784,860.581)
(387.052,852.665,648.319)
(334.059,602.152,787.559)
(348.443,682.67,861.389)
(321.96,698.431,689.435)
(320.297,689.01,695.102)
(333.226,689.26,850.047)
(400.07,832.578,602.56)
(346.194,619.809,827.633)
(329.887,736.456,824.409)
(335.115,614.957,678.408)
(329.377,642.356,763.619)
(312.909,740.5,719.067)
(423.818,832.201,896.544)
(402.868,875.068,638.943)
(335.949,797.177,790.899)
(346.298,594.521,750.324)
(377.12,564.39,809.434)
(335.74,584.848,746.688)
(354.76,787.744,645.211)
(302.617,722.837,740.08)
(361.038,610.025,844.405)
(365.962,800.293,819.755)
(345.479,805.893,643.08)
(376.885,863.424,669.477)
(305.771,698.378,709.476)
(327.233,781.483,654.459)
(327.281,783.302,799.044)
(326.025,616.231,729.792)
(322.027,760.569,668.292)
(364.086,636.792,592.294)
(364.137,590.435,832.002)
(374.527,877.414,742.287)
(336.248,586.362,754.158)
(327.126,750.744,676.235)
(393.962,884.241,655.093)
(400.562,821.778,865.46)
(358.881,561.786,681.427)
(365.479,636.059,858.286)
(363.919,560.725,756.607)
(310.843,696.442,765.049)
(407.457,751.068,908.321)
(421.327,874.675,838.314)
(341.47,791.758,653.314)
(367.648,620.337,850.51)
(338.183,607.035,792.115)
(413.403,882.018,810.032)
(340.364,635.641,802.811)
(361.741,632.605,860.432)
(365.577,772.291,867.449)
(360.47,833.102,816.651)
(390.183,882.105,719.435)
(354.237,641.751,834.289)
(353.509,780.037,844.433)
(386.195,746.28,561.268)
(314.9,668.068,670.767)
(324.706,671.212,799.362)
(348.773,831.925,760.532)
(338.488,800.241,688.441)
(403.538,843.042,839.37)
(411.448,764.988,920.569)
(371.488,827.351,604.503)
(342.327,759.949,807.168)
(332.843,714.722,621.447)
(345.545,691.22,606.343)
(407.54,858.324,824.04)
(319.351,701.525,669.595)
(366.981,715.166,567.893)
(383.174,679.59,896.155)
(307.381,719.425,746.666)
(336.418,749.4,631.25)
(430.093,826.238,905.615)
(356.952,553.893,756.733)
(370.578,574.261,835.09)
(412.771,890.281,683.693)
(321.26,729.27,640.025)
(355.821,826.797,782.385)
(320.464,643.589,657.761)
(394.83,881.703,693.285)
(399.282,865.46,645.389)
(357.042,660.606,850.741)
(432.366,727.579,598.85)
(347.862,671.948,605.485)
(264.81,529.862,697.136)
(364.408,661.801,847.484)
(437.822,763.818,732.422)
(351.563,631.193,864.913)
(437.2,743.383,758.237)
(302.419,651.156,726.292)
(422.701,751.112,688.302)
(332.115,692.307,742.757)
(484.843,761.669,658.256)
(359.75,617.067,865.47)
(426.209,748.046,627.134)
(281.723,602.964,694.877)
(465.35,755.835,764.671)
(295.908,601.099,589.355)
(325.102,652.388,814.531)
(328.373,686.668,779.184)
(462.37,772.58,665.477)
(361.363,709.227,617.461)
(291.966,613.087,738.94)
(425.708,748.441,725.394)
(281.717,604.955,695.476)
(423.894,754.011,706.916)
(271.586,539.185,727.034)
(443.846,746.061,777.296)
(305.616,644.686,624.285)
(408.004,736.03,597.533)
(367.189,652.68,858.202)
(354.877,697.277,781.375)
(465.805,742.19,795.879)
(366.014,602.385,880.359)
(404.278,740.789,785.953)
(397.976,714.833,798.229)
(396.437,682.262,832.438)
(425.652,751.694,656.251)
(455.071,750.871,769.438)
(317.377,663.456,730.27)
(261.832,569.367,667.696)
(340.069,555.645,872.363)
(421.516,703.056,848.373)
(409.559,735.499,761.34)
(288.804,598.413,637.927)
(316.764,642.385,805.284)
(417.588,752.999,763.778)
(316.47,662.205,635.089)
(351.155,709.402,689.614)
(428.511,742.322,737.029)
(388.133,695.958,564.068)
(286.979,602.645,791.263)
(293.244,601.782,622.389)
(355.193,710.408,644.78)
(357.31,663.479,829.269)
(277.595,576.416,780.265)
(456.779,768.245,665.5)
(472.211,749.864,817.217)
(281.827,616.932,668.866)
(289.107,596.586,605.649)
(392,725.106,631.642)
(333.882,656.995,608.545)
(307.331,656.069,641.6)
(290.163,590.431,638.892)
(328.617,617.397,569.502)
(366.375,593.454,877.981)
(372.918,633.135,885.739)
(378.487,728.155,724.888)
(294.667,554.086,824.765)
(333.458,570.315,858.547)
(343.187,690.736,635.562)
(425.302,744.703,650.747)
(464.569,762.824,714.318)
(287.725,578.723,635.11)
(367.825,712.737,716.515)
(336.112,601.981,851.758)
(338.729,691.923,677.859)
(315.865,637.251,791.483)
(408.502,725.342,777.904)
(397.392,724.169,606.173)
(366.825,716.77,662.918)
(308.553,656.267,666.225)
(324.025,644.97,804.544)
(330.567,685.139,621.804)
(363.808,664.81,563.437)
(355.893,705.137,700.395)
(447.108,761.596,653.326)
(357.029,701.796,636.58)
(383.137,735.743,677.852)
(459.461,755.331,721.123)
(330.678,686.456,788.364)
(374.228,714.539,778.918)
(285.33,583.861,629.199)
(301.516,611.674,788.868)
(408.387,736.385,801.757)
(255.128,529.542,726.43)
(434.681,742.999,646.21)
(284.339,608.857,658.269)
(280.579,578.242,756.84)
(419.968,740.114,712.549)
(437.782,709.452,842.565)
(335.635,660.552,624.722)
(372.339,724.301,766.827)
(402.612,734.806,747.527)
(306.974,649.762,655.289)
(278.178,582.184,633.748)
(357.536,703.207,614.54)
(425.733,739.42,597.151)
(297.186,612.808,595.684)
(314.427,641.941,620.369)
(467.488,755.557,791.064)
(299.294,636.267,672.106)
(299.515,634.681,647.255)
(276.124,598.012,658.549)
(278.379,600.132,735.851)
(316.191,682.096,679.985)
(380.117,746.853,678.52)
(405.986,728.905,783.776)
(392.128,725.247,775.08)
(345.353,668.381,812.315)
(413.963,734.76,616.947)
(448.988,761.544,749.656)
(290.706,635.225,723.548)
(273.495,533.937,782.836)
(436.713,767.314,700.303)
(456.408,719.313,842.568)
(321.34,681.203,751.809)
(349.412,682.306,772.592)
(409.921,740.48,631.261)
(337.732,569.722,872.371)
(302.278,588.566,817.272)
(374.807,649.035,861.874)
(288.219,627.09,737.762)
(333.132,685.638,754.844)
(278.123,596.023,751.837)
(342.164,692.273,759.004)
(438.992,761.333,761.201)
(394.784,744.562,690.616)
(451.148,746.714,605.603)
(277.814,568.351,658.169)
(363.735,635.109,857.474)
(355.483,714.246,652.267)
(442.782,753.514,702.702)
(476.359,757.039,597.908)
(270.704,568.814,712.75)
(271.745,596.411,668.478)
(316.943,617.478,818.293)
(356.674,580.192,894.31)
(346.757,634.128,835.435)
(420.873,709.302,833.873)
(317.898,679.285,736.163)
(277.286,551.639,606.787)
(427.716,708.416,855.321)
(438.297,741.255,608.966)
(260.049,537.419,734.166)
(258.597,541.043,669.377)
(405.884,726.52,796.139)
(335.575,661.303,789.844)
(349.19,714.398,687.108)
(271.863,585.514,693.262)
(300.437,560.381,819.517)
(417.904,732.759,619.809)
(394.51,721.149,774.355)
(270.736,543.708,728.955)
(323.333,691.692,687.935)
(346.547,580.598,876.344)
(484.688,742.089,589.792)
(486.661,742.069,616.22)
(455.741,770.384,751.853)
(390.634,730.398,649.684)
(434.928,762.319,709.305)
(305.127,647.242,741.768)
(300.847,618.189,621.521)
(411.356,712.709,573.832)
(287.268,633.461,641.885)
(335.108,562.335,885.425)
(340.334,710.64,703.242)
(286.836,580.469,601.304)
(280.032,595.94,632.452)
(306.115,662.919,693.936)
(359.943,658.565,833.136)
(463.426,761.672,632.746)
(311.824,668.937,715.629)
(307.897,665.327,664.665)
(294.722,624.159,780.404)
(473.92,739.061,802.556)
(444.736,767.355,751.514)
(339.828,673.135,800.984)
(439.634,765.298,671.446)
(348.244,709.857,697.039)
(334.396,674.344,788.657)
(312.052,623.187,810.269)
(305.75,652.506,776.886)
(326.476,632.841,811.612)
(310.783,656.203,801.226)
(311.241,608.363,820.589)
(343.589,670.487,811.464)
(325.277,675.163,741.997)
(325.1,616.667,821.686)
(303.783,660.316,717.295)
(396.637,718.673,817.238)
(447.83,755.019,686.213)
(298.035,640.566,678.203)
(384.875,738.537,677.783)
(407.974,715.615,585.574)
(390.729,641.246,879.266)
(364.862,687.657,800.002)
(394.744,693.629,834.975)
(269.516,559.111,651.873)
(277.211,542.822,751.427)
(338.276,680.009,763.389)
(331.586,554.114,853.34)
(376.354,623.931,892.413)
(487.957,744.016,582.075)
(400.009,734.294,682.959)
(352.035,698.197,791.012)
(341.662,656.689,570.307)
(278.547,564.32,758.366)
(328.845,676.07,752.441)
(290.426,594.037,584.497)
(399.434,743.889,676.879)
(335.025,565.625,868.063)
(303.581,576.016,595.16)
(285.969,569.022,603.471)
(416.752,739.12,784.433)
(299.579,600.764,788.81)
(472.443,767.974,630.305)
(313.825,641.771,593.963)
(367.391,628.154,874.152)
(373.917,664.963,837.367)
(320.616,627.585,814.862)
(342.507,689.729,701.177)
(290.384,594.196,595.779)
(328.66,597.354,832.14)
(287.536,567.634,783.39)
(348.032,668.122,831.962)
(456.806,769.134,684.01)
(372.194,695.334,621.149)
(326.886,656.595,586.744)
(287.846,577.49,614.377)
(314.297,663.762,680.298)
(337.946,699.782,738.244)
(289.24,610.432,641.539)
(376.836,686.647,572.282)
(346.175,691.685,780.29)
(433.477,754.081,728.008)
(405.106,736.823,731.832)
(370.566,665.011,850.748)
(270.6,601.162,702.283)
(441.591,715.137,818.006)
(461.918,724.637,827.806)
(385.635,715.386,820.24)
(324.247,658.869,612.873)
(289.279,614.188,781.213)
(269.883,575.666,636.079)
(381.038,633.411,888.206)
(444.648,703.744,847.12)
(352.239,694.184,637.924)
(332.172,677.028,619.131)
(317.706,650.711,805.636)
(373.213,729.923,664.421)
(390.917,703.519,569.193)
(476.982,773.593,719.778)
(292.476,593.563,630.279)
(270.241,548.982,697.853)
(454.551,743.606,592.915)
(463.731,751.186,757.094)
(392.409,722.935,753.263)
(289.542,649.003,706.916)
(277.74,571.712,625.07)
(302.935,544.416,814.537)
(271.573,612.109,669.748)
(287.649,582.47,788.083)
(395.891,701.854,831.62)
(417.569,704.632,817.708)
(332.371,679.353,670.786)
(272.358,587.913,662.986)
(273.621,568.613,656.275)
(442.171,737.397,600.264)
(310.361,668.614,692.858)
(421.22,743.719,648.631)
(458.595,769.198,758.752)
(445.066,730.687,586.292)
(403.802,756.172,746.064)
(473.976,720.135,822.323)
(401.473,662.001,867.992)
(303.303,621.504,615.834)
(282.67,623.284,709.225)
(355.51,701.04,642.19)
(342.466,717.597,663.337)
(430.333,769.338,700.899)
(265.331,551.311,694.467)
(286.5,631.752,744.116)
(354.089,709.675,709.222)
(425.638,737.631,608.394)
(290.172,621.788,668.84)
(262.45,558.101,734.795)
(439.81,759.071,713.463)
(431.673,741.156,745.887)
(452.779,759.433,710.073)
(321.747,670.354,632.153)
(318.82,669.571,622.119)
(343.45,670.213,784.715)
(393.466,632.041,879.938)
(262.731,526.796,743.507)
(359.604,727.48,718.867)
(347.841,661.569,821.133)
(449.218,748.158,631.64)
(266.684,534.74,759.152)
(314.986,645.821,614.01)
(278.432,600.38,654.939)
(342.782,690.044,702.134)
(440.249,760.336,759.992)
(293.993,587.405,795.239)
(410.766,741.511,682.233)
(289.861,583.512,801.644)
(352.926,623.038,856.667)
(452.94,735.032,596.974)
(344.527,648.396,574.89)
(277.204,594.456,716.87)
(403.927,721.936,579.952)
(260.886,545.791,704.153)
(278.062,595.377,737.336)
(340.817,711.298,691.804)
(471.635,768.176,658.582)
(341.45,694.357,641.736)
(331.374,664.429,783.098)
(305.923,644.988,634.083)
(257.437,534.467,716.593)
(449.352,728.254,824.67)
(444.765,758.87,626.676)
(376.672,629.267,862.838)
(478.651,768.421,705.995)
(486.731,737.848,802.675)
(416.988,757.551,738.477)
(341.88,583.954,879.658)
(308.822,662.324,696.09)
(333.992,684.668,759.183)
(418.708,760.297,664.828)
(326.534,672.513,611.843)
(407.001,702.082,706.008)
(487.232,664.274,726.773)
(342.869,786.282,613.11)
(425.891,664.965,720.37)
(419.986,749.522,705.281)
(310.676,791.888,580.679)
(399.929,826.061,638.5)
(417.7,774.98,681.106)
(381.318,853.619,600.372)
(401.278,841.759,614.8)
(328.493,610.483,653.949)
(426.758,726.393,702.462)
(329.601,569.069,622.415)
(501.258,719.917,720.111)
(307.045,689.113,624.191)
(277.514,655.818,571.962)
(310.902,741.852,636.664)
(363.23,671.351,686.498)
(439.228,775.16,708.321)
(452.854,632.838,725.973)
(464.115,656.747,728.345)
(438.74,797.8,670.295)
(381.076,607.419,682.839)
(376.424,784.571,648.754)
(321.598,735.611,648.26)
(273.647,705.361,574.171)
(396.107,846.104,617.107)
(312.651,663.547,649.284)
(289.233,783.376,571.37)
(352.67,568.178,650.313)
(304.926,681.562,609.639)
(444.598,653.112,723.075)
(438.431,808.212,677.461)
(447.33,707.865,719.737)
(278.707,754.018,548.87)
(288.671,654.679,587.649)
(276.143,719.168,561.713)
(296.575,599.034,583.431)
(353.382,648.997,661.98)
(444.468,749.739,702.165)
(312.723,809.245,569.995)
(344.836,720.657,663.678)
(302.549,799.29,548.199)
(371.563,710.928,695.91)
(372.514,570.751,669.374)
(320.125,799.09,580.022)
(293.227,784.649,566.596)
(300.187,787.578,566.019)
(343.124,648.704,656.406)
(337.72,748.257,655.846)
(365.746,637.871,681.239)
(503.673,626.231,729.856)
(402.532,860.126,602.738)
(281.328,657.001,573.371)
(309.366,752.749,603.284)
(266.179,718.375,560.382)
(299.653,739.226,594.799)
(323.605,553.687,620.775)
(416.894,745.199,701.44)
(509.158,602.722,716.391)
(273.051,609.294,566.688)
(472.014,611.145,717.463)
(271.876,741.491,528.95)
(364.384,534.503,644.482)
(434.275,564.384,709.428)
(302.69,613.635,618.072)
(450.144,568.12,706.132)
(470.288,580.491,703.146)
(416.915,645.249,719.712)
(424.874,637.893,715.363)
(395.253,799.577,663.453)
(370.254,645.102,685.431)
(413.332,719.312,698.538)
(427.711,806.718,667.209)
(414.805,824.33,664.69)
(462.017,747.801,713.536)
(335.388,551.29,635.343)
(325.849,583.021,647.501)
(401.991,785.806,663.257)
(342.37,569.339,631.436)
(416.34,740.754,701.089)
(274.982,738.495,573.38)
(319.853,806.259,561.582)
(307.423,731.067,619.77)
(366.612,832.961,602.389)
(371.2,776.036,658.507)
(319.536,818.464,582.061)
(440.053,789.046,699.23)
(370.202,809.787,630.11)
(295.758,629.079,615.622)
(513.567,687.936,721.934)
(302.626,651.943,628.047)
(312.105,716.81,627.407)
(339.338,730.815,658.905)
(352.759,609.43,671.748)
(399.874,626.773,696.892)
(452.592,777,696.547)
(306.44,712.599,613.315)
(360.296,730.882,669.666)
(394.142,567.957,671.949)
(426.391,704.594,717.652)
(330.712,790.991,612.323)
(318.193,813.301,583.205)
(274.314,642.559,552.898)
(306.611,775.372,593.623)
(476.978,589.643,719.564)
(375.916,696.406,689.472)
(275.812,599.191,575.352)
(315.791,807.233,567.1)
(442.995,710.874,726.486)
(357.529,720.48,667.787)
(391.354,635.122,692.391)
(284.898,769.296,534.289)
(402.833,617.751,703.369)
(376.6,629.108,693.159)
(384.98,675.004,692.148)
(387.213,652.579,698.658)
(383.96,559.215,674.067)
(265.33,700.082,549.026)
(265.023,667.236,585.072)
(366.902,545.033,642.975)
(499.966,687.452,725.74)
(342.184,710.438,677.609)
(500.963,690.175,719.902)
(467.6,767.456,707.398)
(466.013,795.703,683.288)
(371.833,552.959,649.85)
(355.443,655.466,688.128)
(362.595,787.299,653.278)
(468.174,694.869,719.478)
(444.982,841.794,650.286)
(407.582,848.133,614.216)
(434.847,564.782,701.775)
(323.802,802.892,612.528)
(320.739,770.744,632.548)
(497.552,660.487,736.855)
(296.891,578.776,586.366)
(344.386,804.474,624.916)
(406.676,729.544,696.721)
(382.986,544.531,667.806)
(367.048,755.416,671.446)
(361.332,553.211,641.312)
(313.611,588.532,611.355)
(302.621,802.246,554.041)
(290.654,627.533,614.313)
(496.678,581.078,719.165)
(394.181,595.138,694.846)
(437.798,628.547,709.186)
(290.176,647.553,591.544)
(392.019,762.857,684.961)
(424.805,850.923,624.496)
(380.71,806.809,629.882)
(364.006,742.782,671.419)
(275.422,752.559,544.62)
(356.932,723.751,675.783)
(355.277,615.178,662.916)
(452.593,812.954,670.494)
(315.728,820.213,560.376)
(366.623,692.581,687.577)
(513.17,649.288,718.788)
(413.77,586.418,709.839)
(284.083,618.054,599.838)
(374.768,564.567,676.627)
(342.332,785.891,630.605)
(399.058,770.967,672.441)
(458.948,784.037,699.075)
(495.857,634.418,721.98)
(423.011,614.728,708.269)
(298.871,606.145,605.048)
(409.241,817.133,662.921)
(511.508,575.984,699.08)
(324.383,659.23,659.094)
(350.964,786.686,641.288)
(299.286,645.692,601.157)
(272.759,644.286,584.144)
(430.199,832.159,666.25)
(327.325,648.459,654.996)
(298.316,687.619,617.699)
(477.56,717.996,722.053)
(469.128,609.776,710.125)
(426.423,603.007,699.596)
(460.51,611.093,713.935)
(400.457,721.409,706.41)
(355.962,536.625,633.884)
(358.42,804.181,635.211)
(283.29,675.715,598.219)
(375.645,681.868,699.222)
(334.089,558.494,632.906)
(351.215,620.548,660.01)
(353.639,767.982,648.451)
(307.81,788.608,578.866)
(411.027,705.926,695.213)
(302.382,771.688,592.964)
(511.868,640.849,721.096)
(370.241,685.585,694.867)
(500.551,670.131,736.022)
(424.758,652.571,713.679)
(406.887,548.199,678.304)
(292.661,604.703,562.394)
(384.617,714.462,683.839)
(336.821,702.158,660.064)
(470.302,746.581,726.188)
(277.525,663.446,591.709)
(337.763,781.16,641.212)
(345.908,720.368,677.632)
(451.711,604.968,723.033)
(292.813,783.707,546.12)
(348.369,803.076,633.618)
(280.978,631.476,577.264)
(312.441,569.942,615.672)
(446.396,577.455,708.696)
(345.036,579.171,647.728)
(303.27,664.295,634.215)
(313.403,674.326,628.223)
(399.512,864.953,608.539)
(270.662,675.36,575.22)
(276.32,630.92,557.018)
(297.403,659.731,619.449)
(316.21,769.888,606.565)
(417.343,689.801,716.729)
(310.708,692.12,624.4)
(357.962,568.496,657.477)
(436.161,844.901,643.766)
(397.77,710.602,705.39)
(385.148,776.247,669.442)
(283.38,721.153,604.614)
(303.242,739.288,606.606)
(280.038,646.636,566.105)
(468.809,765.678,708.391)
(302.006,792.586,551.353)
(339.267,768.745,620.191)
(427.263,804.864,670.756)
(406.203,557.747,672.365)
(377.322,789.225,666.152)
(301.857,731.198,627.943)
(271.651,653.638,556.702)
(298.565,764.883,572.482)
(261.931,707.803,552.64)
(340.694,565.634,636.73)
(334.617,657.238,666.292)
(448.551,591.459,696.965)
(379.57,678.175,695.753)
(468.986,666.549,732.392)
(303.964,803.514,562.092)
(267.889,723.538,567.326)
(278.52,692.709,569.465)
(374.023,690.338,698.042)
(465.741,672.961,732.077)
(416.835,646.419,705.82)
(343.257,587.14,650.461)
(387.521,679.096,691.014)
(298.566,721.451,599.429)
(417.58,632.234,700.016)
(279.379,771.917,538.433)
(339.901,688.646,654.749)
(448.386,647.547,717.233)
(268.927,717.48,546.77)
(338.032,719.176,655.288)
(338.682,828.793,584.57)
(341.105,769.334,638.455)
(330.737,793.3,581.332)
(444.792,632.393,723.111)
(279.758,645.998,585.761)
(512.179,618.102,721.486)
(410.073,647.211,712.625)
(454.655,708.232,722.458)
(410.331,842.992,634.446)
(462.835,783.728,696.855)
(312.465,717.76,621.08)
(440.266,687.089,726.947)
(514.805,679.255,722.435)
(284.165,748.74,545.165)
(337.761,660.328,669.355)
(318.249,589.612,617.592)
(425.996,817.666,655.31)
(309.854,596.692,617.545)
(358.306,839.449,583.783)
(312.276,791.746,602.881)
(391.504,554.141,664.129)
(326.699,715.26,638.727)
(265.781,652.64,571.834)
(346.96,792.767,612.201)
(448.914,825.078,667.656)
(355.716,768.089,665.58)
(393.534,723.793,684.823)
(300.32,673.705,620.582)
(404.778,867.109,611.295)
(353.484,816.123,621.889)
(281.229,656.856,581.703)
(364.747,701.696,682.112)
(444.169,792.857,686.922)
(354.685,544.343,632.85)
(276.99,687.902,593.838)
(393.472,673.646,699.868)
(427.726,657.747,717.264)
(373.544,560.474,676.118)
(279.804,677.504,573.076)
(324.145,665.897,646.311)
(433.165,648.709,728.824)
(385.297,727.883,682.183)
(283.491,610.131,561.389)
(435.354,560.624,685.492)
(265.197,568.717,594.402)
(301.01,555.531,605.16)
(280.944,563.781,593.078)
(295.261,578.516,575.151)
(306.884,550.131,607.271)
(283.947,553.597,595.38)
(277.539,572.274,580.835)
(283.829,551.354,605.916)
(264.067,560.467,590.251)
(291.329,588.495,575.641)
(280.276,573.983,581.762)
(267.695,549.894,601.641)
(201.441,726.436,708.933)
(247.412,714.159,723.261)
(353.928,766.752,687.43)
(444.461,729.881,637.278)
(445.041,753.356,611.209)
(396.961,658.268,696.882)
(157.049,636.86,718.77)
(436.3,793.708,583.537)
(432.494,697.889,664.618)
(195.692,718.31,728.175)
(259.775,822.297,672.493)
(395.535,820.484,604.762)
(235.322,584.488,713.365)
(317.935,760.939,714.401)
(178.53,798.507,657.452)
(227.758,749.464,711.039)
(414.896,649.991,688.063)
(307.555,614.299,721.221)
(254.965,702.31,733.675)
(211.086,589.502,723.157)
(222.592,681.928,723.898)
(412.692,778.667,636.128)
(219.271,796.326,681.98)
(137.654,716.171,695.874)
(185.193,824.692,643.39)
(468.088,652.565,645.771)
(395.139,556.124,671.033)
(353.523,618.481,714.325)
(170.807,831.348,641.413)
(145.122,642.391,701.234)
(317.476,645.788,722.02)
(265.187,562.811,726.225)
(122.98,779.752,646.897)
(380.997,591.932,694.651)
(249.324,699.541,732.024)
(227.707,878.478,588.861)
(359.705,796.333,672.184)
(254.702,548.573,720.396)
(196.852,677.673,733.062)
(425.953,741.981,650.69)
