Cluster 0{
[826.783,289.351,599.41]
(659.329,354.352,207.758)
(702.266,393.345,165.301)
(656.646,469.418,100.982)
(751.901,482.212,133.013)
(622.549,389.99,160.996)
(739.588,478.931,121.087)
(835.458,473.303,184.706)
(821.379,501.975,155.724)
(755.38,401.563,203.105)
(594.803,462.546,252.536)
(670.796,434.826,225)
(649.478,537.248,254.19)
(625.265,409.572,237.666)
(661.309,506.603,244.817)
(786.66,464.821,218.783)
(638.342,488.219,232.009)
(735.121,397.539,213.435)
(671.797,401.235,215.673)
}
Cluster 30{
[486.965,529.076,177.572]
(536.114,506.206,283.269)
(455.638,472.867,235.771)
(449.599,510.397,270.005)
(394.36,442.005,220.659)
(444.067,508.524,251.074)
(422.243,517.128,262.029)
(438.235,502.957,243.491)
(433.08,507.706,270.427)
(398.211,448.389,226.386)
(513,541.605,36.97)
(552.057,476.969,17.7032)
(407.656,495.864,136.859)
(620.59,620.355,14.5942)
(545.563,660.483,58.9785)
(416.925,592.197,150.146)
(486.737,585.65,44.8912)
(391.876,521.431,160.617)
(405.347,453.163,193.925)
(459.394,556.129,70.7956)
(506.321,619.218,60.9037)
(408.155,461.331,156.751)
(432.452,443.103,143.546)
(523.811,543.133,25.2683)
(550.692,494.119,17.95)
(517.117,607.233,41.1062)
(400.095,531.534,193.463)
(533.67,636.14,65.8396)
(389.902,478.034,187.819)
(402.367,568.309,158.265)
(521.967,519.541,35.484)
(470.607,662.386,125.444)
(522.329,495.111,21.0386)
(504.408,481.543,49.9675)
(483.569,675.774,107.475)
(394.903,572.403,206.546)
(421.812,598.53,150.639)
(562.844,508.616,17.4984)
(543.117,566.251,28.7092)
(433.022,573.266,256.667)
(434.701,551.263,223.823)
(509.682,530.078,285.345)
(390.082,476.642,161.25)
(453.276,566.127,255.104)
(489.539,456.353,212.601)
(437.542,564.26,256.778)
(523.377,470.184,254.628)
(458.464,537.113,235.006)
(435.129,467.771,168.851)
(401.77,484.307,169.115)
(523.507,448.054,230.068)
(468.718,487.676,211.505)
(369.985,556.582,206.331)
(446.721,449.843,177.749)
(421.27,465.173,166.928)
(542.099,560.87,216.383)
(481.27,601.188,206.499)
(544.007,645.828,171.839)
(436.736,578.312,253.903)
(538.884,591.063,188.181)
(575.35,656.947,158.016)
(447.597,633.631,201.006)
(579.914,599.747,179.969)
(608.982,561.18,220.384)
(480.433,525.407,267.037)
(512.903,509.126,291.528)
(550.375,563.786,220.633)
(577.235,501.126,237.029)
(440.308,545.099,211.672)
(445.586,605.269,261.845)
(379.117,481.783,171.002)
(451.695,526.502,201.347)
(450.854,545.814,195.867)
(404.481,558.507,233.333)
(495.056,438.311,161.433)
(440.199,434.093,160.805)
(502.167,539.407,209.029)
(419.476,474.849,171.69)
(547.093,543.662,225.79)
(425.3,588.721,217.315)
(398.31,536.911,142.66)
(438.851,564.502,167.678)
(524.205,418.69,112.662)
(515.726,430.972,97.3668)
(496.487,458.797,103.054)
(455.78,530.928,135.38)
(546.964,477.457,151.499)
(424.475,539.408,144.162)
(581.613,492.311,252.391)
(483.328,554.675,177.517)
(567.632,471.881,171.283)
(473.247,529.376,158.914)
(548.993,539.466,239.774)
(430.014,581.578,185.531)
(518.463,495.88,149.035)
(346.033,560.57,169.89)
(539.187,438.259,127.043)
(419.929,483.214,104.662)
(608.989,603.063,208.999)
(547.793,536.629,255.141)
(447.388,423.603,172.765)
(489.568,507.676,151.481)
(607.687,566.706,172.783)
(405.268,588.081,228.162)
(418.466,439.896,188.085)
(581.729,503.546,144.443)
(420.354,550.639,196.222)
(556.177,480.106,156.3)
(425.086,529.428,179.893)
(540.186,477.861,145.133)
(559.159,603.78,177.263)
(569.554,513.795,156.175)
(431.697,583.292,204.324)
(559.917,606.635,148.354)
(453.751,471.687,167.095)
(396.657,472.963,214.697)
(551.232,484.253,121.038)
(419.586,608.907,229.412)
(505.301,547.42,145.226)
(510.422,525.167,149.719)
(405.648,549.184,221.757)
(579.566,567.216,127.9)
(497.307,454.699,154.328)
(406.813,437.904,233.637)
(549.471,468.747,130.156)
(546.08,586.159,143.628)
(555.137,473.198,132.205)
(591.207,548.298,133.365)
(422.544,588.705,228.551)
(555.227,474.339,140.833)
(508.008,503.06,273.606)
(492.182,461.179,259.367)
(552.956,506.91,211.693)
(501.044,514.772,297.001)
(590.188,579.87,244.766)
(546.567,537.951,250.955)
(531.461,443.726,213.014)
(388.466,651.679,205.231)
(408.548,583.792,238.521)
(513.641,607.188,227.017)
(459.494,615.142,275.519)
(537.181,416.011,93.6029)
(587.892,593.528,249.985)
(461.101,573.648,204.199)
(494.264,509.465,143.95)
(437.597,557.516,181.697)
(518.296,501.261,121.557)
(371.832,525.214,204.765)
(369.175,520.105,198.158)
(449.32,543.668,162.721)
(503.804,591.247,212.673)
(506.071,594.998,205.917)
(567.19,550.473,163.742)
(562.903,599.464,243.683)
(445.01,580.006,205.932)
(487.191,599.939,233.805)
(500.518,556.041,165.51)
(582.151,586.302,239.777)
(524.321,456.996,97.4247)
(420.05,488.567,106.486)
(585.202,533.483,249.341)
(427.773,547.352,227.265)
(431.858,529.458,152.685)
(443.615,510.956,117.125)
(476.386,521.87,130.5)
(434.758,489.806,118.247)
(428.426,512.919,131.4)
(509.287,540.119,177.672)
(521.786,573.482,279.569)
(549.24,516.826,168.198)
(446.982,549.505,179.051)
(501.316,550.315,219.282)
(368.449,519.586,198.953)
(401.743,494.773,114.866)
(534.033,538.201,195.092)
(579.579,517.253,187.837)
(530.976,526.125,169.94)
(477.655,561.251,239.582)
(478.586,502.202,289.903)
(475.723,541.409,301.934)
(457.805,493.487,259.261)
(405.909,533.698,238.19)
(481.977,456.605,235.699)
(511.077,382.526,179.314)
(499.889,427.241,211.536)
(456.223,456.69,195.537)
(479.49,422.371,156.935)
(504.154,396.079,195.368)
(375.008,514.798,190.972)
(460.296,453.455,206.133)
(547.586,510.204,242.757)
(518.988,525.804,264.49)
(556.937,530.253,246.099)
(558.05,474.789,232.896)
(515.385,574.904,279.919)
(513.578,574.4,269.504)
(607.699,574.098,231.06)
(530.628,533.535,129.049)
(555.574,463.486,75.448)
(574.857,587.377,218.324)
(356.755,497.043,161.165)
(444.582,520.723,125.933)
(449.353,494.146,98.9991)
(612.027,582.665,212.064)
(392.529,548.413,187.977)
(549.963,529.656,128.379)
(538.826,515.61,95.7363)
(599.084,539.263,132.78)
(404.686,484.898,126.456)
(562.468,580.428,169.13)
(514.027,570.983,142.445)
(396.714,503.514,139.958)
(504.974,592.624,181.768)
(364.143,538.632,205.445)
(540.648,423.294,67.407)
(355.099,500.614,189.976)
(426.038,461.033,110.273)
(445.142,620.714,263.646)
(598.136,607.715,227.18)
(442.64,543.09,163.042)
(471.921,619.658,166.06)
(519.416,465.401,147.214)
(537.174,588.802,110.321)
(495.598,454.261,187.048)
(535.547,526.69,122.555)
(481.751,507.797,149.906)
(457.129,558.14,192.548)
(451.972,462.266,236.216)
(573.521,486.921,128.658)
(594.872,531.341,87.3105)
(463.491,571.794,174.762)
(524.581,651.664,138.715)
(533.003,491.402,119.907)
(486.601,616.47,148.831)
(514.128,653.995,139.481)
(478.824,454.14,210.833)
(569.137,534.313,104.237)
(434.772,587.234,234.338)
(518.165,566.217,127.748)
(590.912,568.407,95.1533)
(478.102,419.568,219.853)
(434.879,609.904,209.244)
(510.369,486.774,155.248)
}
Cluster 31{
[442.102,553.009,528.787]
(445.577,599.548,451.085)
(339.686,579.524,476.557)
(353.074,569.018,544.09)
(491.427,530.762,623.627)
(392.995,559.522,577.547)
(490.06,579.688,532.543)
(466.209,559.594,567.317)
(530.198,483.713,484.248)
(484.362,490.773,443.924)
(459.788,535.474,422.425)
(516.541,477.183,459.239)
(480.325,556.061,448.156)
(471.254,474.129,576.73)
(399.407,593.939,522.893)
(446.415,561.128,543.45)
(496.168,461.656,574.074)
(416.977,614.279,490.497)
(375.785,542.172,587.777)
(530.642,471.556,545.533)
(378.44,618.289,469.304)
(503.095,556.819,486.481)
(316.728,587.945,545.089)
(387.318,614.84,446.69)
(416.022,599.386,505.976)
(489.453,555.1,493.198)
(446.619,574.928,524.975)
(451.803,452.725,597.439)
(417.568,574.302,549.96)
(492.912,462.082,578.189)
(468.226,545.071,463.634)
(447.863,581.306,599.933)
(457.975,506.394,447.15)
(478.774,615.512,621.806)
(433.121,520.592,502.493)
(426.43,444.791,500.277)
(507.464,625.118,496.341)
(425.534,517.426,572.054)
(430.254,541.973,582.538)
(401.488,562.386,445.439)
(405.447,572.487,508.247)
(486.944,523.282,505.563)
(551.463,549.846,548.278)
(366.307,600.064,468.476)
(472.298,511.409,488.682)
(486.945,546.068,546.317)
(368.609,624.093,505.723)
(486.795,543.359,529.291)
(348.836,646.322,503.528)
(395.722,660.303,559.587)
(493.886,502.347,455.067)
(388.459,684.813,558.29)
(457.203,571.502,550.125)
(351.713,677.667,492.709)
(488.16,493.318,456.929)
(436.673,480.677,507.5)
(379.394,470.311,472.009)
(542.604,593.861,522.649)
(544.921,567.719,523.611)
(433.133,492.532,552.164)
(384.057,466.198,455.884)
(465.775,502.405,440.509)
(562.096,628.468,535.875)
(401.879,469.732,476.389)
(418.559,492.758,540.351)
(566.239,637.305,557.407)
(411.22,506.386,573.505)
(475.209,560.554,591.561)
(395.653,475.733,534.245)
(366.946,546.098,572.186)
(347.099,597.144,481.81)
(326.229,538.383,562.455)
(498.316,546.995,575.131)
(468.581,504.363,614.743)
(515.6,508.636,597.401)
(438.004,622.036,501.208)
(352.607,603.193,481.086)
(375.128,561.826,580.936)
(508.508,571.245,567.314)
(396.914,547.966,569.434)
(364.902,525.105,586.926)
(468.728,500.852,617.667)
(439.538,554.086,590.586)
(442.92,567.907,572.039)
(471.598,611.572,495.11)
(517.577,602.864,485.772)
(370.854,626.357,471.653)
(473.029,602.103,529.197)
(380.229,531.229,589.548)
(376.82,453.085,534.626)
(401.08,552.44,471.516)
(397.246,486.899,516.135)
(424.53,578.666,444.752)
(446.773,446.735,545.885)
(408.595,504.768,506.273)
(428.498,563.184,459.677)
(488.891,484.096,504.456)
(423.118,519.917,526.292)
(501.913,465.305,526.63)
(516.734,547.979,612.591)
(455.947,499.254,519.061)
(435.43,471.043,501.921)
(430.559,430.303,488.942)
(402.1,608.03,627.75)
(392.341,573.349,554.096)
(411.86,538.227,534.415)
(432.204,430.62,500.827)
(324.087,575.842,570.186)
(481.137,490.068,545.469)
(342.085,549.333,540.106)
(386.98,539.428,533.446)
(391.87,496.453,514.178)
(446.169,581.165,446.263)
(499.134,620.479,498.923)
(496.472,618.547,546.079)
(402.664,575.273,485.802)
(434.102,578.328,627.856)
(425.559,604.831,599.409)
(502.972,616.614,583.736)
(430.522,591.043,584.346)
(493.308,603.247,491.415)
(434.238,609.408,571.597)
(404.336,584.785,481.113)
(467.819,593.826,454.294)
(369.712,560.087,559.118)
(533.513,609.975,515.805)
(451.372,588.775,563.594)
(486.941,532.126,653.638)
(470.703,536.881,588.281)
(471.152,596.907,494.401)
(462.55,645.623,489.978)
(510.786,505.818,586.403)
(460.05,584.704,633.335)
(505.012,511.872,584.553)
(510.752,524.321,524.024)
(472.54,523.661,593.813)
(475.518,567.759,511.571)
(493.201,530.186,522.22)
(494.942,505.786,620.589)
(525.978,509.899,528.799)
(475.091,581.944,493.976)
(499.802,515.382,551.036)
(443.263,645.547,591.134)
(421.192,484.227,493.568)
(416.912,429.521,511.164)
(481.219,550.884,471.684)
(390.035,445.145,534.354)
(446.74,529.115,476.485)
(426.178,441.932,491.814)
(391.356,478.776,547.717)
(407.209,472.33,536.616)
(463.355,562.412,490.598)
(498.595,584.105,471.889)
(453.842,474.889,461.751)
(405.35,522.327,536.024)
(410.882,576.452,536.628)
(412.119,607.804,593.038)
(437.55,454.102,483.163)
(386.439,503.955,544.415)
(508.308,504.243,461.172)
(515.775,452.289,477.172)
(517.329,503.215,492.001)
(456.576,557.553,513.434)
(413.467,639.715,464.684)
(453.563,589.403,618.009)
(475.579,555.046,572.903)
(475.639,544.18,563.474)
(436.246,591.249,513.892)
(443.907,608.65,584.111)
(510.941,488.683,506.606)
(451.214,570.798,511.456)
(437.297,623.59,468.707)
(415.666,622.432,471.652)
(447.766,630.87,610.83)
(463.179,568.489,450.353)
(533.293,484.663,553.739)
(443.947,501.666,629.169)
(384.356,640.55,493.821)
(466.216,515.436,638.48)
(372.346,606.021,520.704)
(405.082,676.655,430.628)
(380.864,604.395,506.112)
(467.541,586.169,611.224)
(408.158,652.833,497.306)
(361.36,629.231,473.073)
(347.973,593.839,470.533)
(472.232,506.624,629.678)
(450.38,508.042,630.142)
(449.479,491.335,614.384)
(349.425,586.617,466.326)
(505.719,595.782,608.713)
(411.228,443.137,499.511)
(418.837,668.956,445.007)
(389.379,527.227,508.619)
(436.162,440.732,557.426)
(421.72,589.787,530.648)
(479.406,490.482,596.546)
(449.523,451.696,571.164)
(489.099,529.264,599.204)
(442.753,646.793,500.451)
(367.831,553.244,472.445)
(446.826,571.983,558.697)
(440.25,637.797,496.498)
(443.665,647.416,512.823)
(397.259,639.526,448.687)
(379.989,503.108,520.52)
(435.38,490.942,523.096)
(508.595,460.339,569.362)
(337.493,534.163,564.562)
(490.828,482.436,600.251)
(482.829,507.611,642.933)
(436.076,496.779,554.062)
(442.229,491.075,555.828)
(415.84,496.988,535.669)
(502.958,459.023,563.577)
(394.872,563.941,504.23)
(382.214,569.26,614.551)
(435.897,520.145,430.619)
(377.514,568.378,591.255)
(534.108,567.781,522.684)
(368.125,511.761,450.947)
(533.781,584.309,569.669)
(526.617,576.635,524.801)
(446.69,551.618,476.872)
(353.016,558.522,544.688)
(529.6,580.712,594.205)
(437.488,585.585,631.449)
(494.22,580.615,610.985)
(430.1,522.319,434.08)
(502.287,563.11,497.716)
(430.225,587.033,576.896)
(492.794,582.064,531.9)
(471.05,599.33,605.581)
(489.14,501.288,503.82)
(555.002,559.345,534.227)
(473.685,468.807,495.083)
(476.024,516.424,445.912)
(564.254,562.746,549.563)
(522.083,511.837,555.771)
(464.5,565.951,557.046)
(470.765,643.246,609.964)
(477.748,617.567,603.407)
(518.178,638.706,549.465)
(337.028,540.385,578.712)
(432.171,559.616,591.922)
(438.889,522.061,439.794)
(457.957,610.665,610.866)
(397.411,590.414,616.934)
(447.457,548.534,524.953)
(459.092,567.514,555.399)
(373.442,573.716,601.709)
(403.774,593.391,581.067)
(397.543,589.849,456.371)
(393.09,575.637,450.691)
(383.37,573.981,464.285)
(546.074,579.579,539.347)
(397.244,587.622,586.921)
(392.018,587.412,541.987)
(528.208,581.544,522.929)
(510.743,564.584,622.296)
(372.826,559.027,451.627)
(508.132,592.122,506.021)
(398.186,588.872,516.817)
(505.504,565.622,605.936)
(451.915,470.258,578.735)
(404.14,518.116,514.503)
(376.648,561.39,443.846)
(472.439,528.134,527.705)
(376.569,537.314,487.849)
(432.421,484.858,559.598)
(519.612,492.27,568.958)
(441.498,540.659,526.359)
(428.114,533.074,519.854)
(485.808,521.634,546.969)
(414.44,443.277,563.431)
(442.975,451.986,580.599)
(403.532,444.26,564.626)
(347.137,479.162,495.145)
(510.204,487.415,476.981)
(443.178,478.77,474.343)
(518.104,490.863,464.288)
(460.013,568.01,460.202)
(385.877,472.817,517.556)
(422.893,476.906,568.17)
(443.941,532.473,644.891)
(466.036,585.58,442.533)
(507.788,642.379,550.294)
(407.038,476.501,576.705)
(508.314,641.539,558.883)
(489.776,578.994,495.653)
(470.037,556.568,546.808)
(476.236,559.709,610.662)
(504.678,602.995,568.067)
(421.377,533.197,456.478)
(399.583,632.217,433.924)
(380.122,645.208,622.075)
(429.811,669.869,558.66)
(327.171,629.581,593.49)
(362.992,643.22,532.217)
(314.794,620.601,545.215)
(371.587,657.309,516.063)
(362.154,626.277,500.392)
(357.612,653.092,537.948)
(452.795,673.58,542.714)
(414.499,448.576,459.047)
(522.983,497.339,482.672)
(437.842,634.651,446.546)
(432.715,603.299,473.955)
(407.405,675.12,498.016)
(461.224,544.437,584.946)
(429.164,594.783,512.06)
(475.651,544.37,604.311)
(443.453,636.126,432.415)
(501.989,502.959,615.225)
(412.886,672.215,550.881)
(503.618,480.255,564.403)
(496.52,509.858,485.394)
(468.657,525.249,506.663)
(417.306,641.178,543.175)
(407.903,665.767,564.182)
(423.77,642.66,486.24)
(467.617,477.854,544.097)
(359.275,550.887,519.573)
(368.586,539.846,565.08)
(466.483,464.388,621.067)
(320.457,558.176,545.867)
(358.006,530.273,586.858)
(450.037,498.884,558.198)
(486.832,606.346,608.833)
(339.515,523.012,510.734)
(436.689,583.538,535.601)
(454.577,583.507,556.563)
(409.911,466.887,564.377)
(373.215,700.892,518.007)
(369.559,567.094,500.969)
(392.81,595.396,504.239)
(473.865,612.209,580.237)
(343.105,512.058,505.208)
(450.392,630.997,541.098)
(387.984,493.634,533.194)
(430.957,649.74,533.948)
(340.133,552.02,502.844)
(358.087,580.779,493.398)
(485.414,561.889,591.847)
(463.421,642.313,560.103)
(314.167,602.116,475.172)
(492.725,592.447,621.093)
(419.65,533.667,548.131)
(504.14,631.114,601.74)
(356.414,560.613,493.362)
(374.214,693.993,515.598)
(419.623,659.956,539.181)
(367.969,553.105,499.849)
(467.285,633.034,614.031)
(443.297,619.994,555.007)
(453.164,662.655,448.494)
(416.86,591.832,479.167)
(427.333,594.363,545.281)
(436.608,520.214,584.569)
(469.563,609.166,603.572)
(418.648,456.612,501.28)
(428.19,526.047,575.653)
(440.666,525.53,602.671)
(401.666,530.303,530.352)
(452.489,496.684,614.673)
(405.831,518.042,499.617)
(414.863,531.676,429.847)
(438.74,651.409,482.834)
(421.235,503.851,550.6)
(414.096,483.857,493.779)
(413.653,604.543,428.972)
(440.529,645.503,430.373)
(418.367,439.239,486.131)
(417.14,560.115,534.402)
(431.233,660.575,479.224)
(436.939,442.789,574.486)
(427.18,620.964,483.64)
(352.11,625.707,551.91)
(346.487,645.335,564.793)
(414.473,526.414,492.842)
(478.688,472.583,473.409)
(363.912,553.825,527.445)
(419.263,556.093,490.804)
(397.82,598.659,508.907)
(458.959,492.418,448.595)
(528.747,551.255,542.955)
(440.431,522.705,525.314)
(467.939,522.543,471.636)
(528.452,571.606,567.264)
(401.199,457.927,480.897)
(375.148,464.518,487.381)
(433.991,493.826,473.444)
(439.647,536.918,558.408)
(477.103,522.983,475.604)
(501.661,557.227,528.786)
(444.448,538.423,621.54)
(420.373,525.523,495.725)
(511.273,548.083,499.423)
(380.172,535.883,461.654)
(413.225,555.097,430.106)
(421.452,537.566,474.839)
(513.424,570.513,480.288)
(425.429,574.128,443.143)
(432.821,581.443,440.462)
(457.72,563.537,465.033)
(518.546,545.999,504.236)
(539.711,573.599,557.231)
(442.407,537.991,449.866)
(482.857,654.118,493.686)
(507.662,506.486,526.206)
(424.205,546.285,425.383)
(554.221,481.448,534.141)
(453.377,504.734,437.644)
(500.755,617.636,531.35)
(514.344,479.658,508.708)
(434.398,527.457,440.328)
(471.404,471.323,476.066)
(521.851,582.264,551.648)
(477.268,653.935,492.857)
(507.831,638.026,520.23)
(514.018,540.563,546.253)
(478.169,586.73,517.485)
(524.505,504.682,521.408)
(423.533,569.354,588.498)
(411.601,516.388,491.259)
(548.227,519.31,525.591)
(546.175,522.883,516.619)
(487.255,541.545,555.427)
(380.655,480.267,471.355)
(491.71,561.542,600.173)
(427.556,532.705,524.11)
(453.133,552.494,558.285)
(561.861,518.749,513.537)
(361.262,523.035,537.31)
(405.269,514.552,494.221)
(440.679,548.351,532.173)
(386.72,482.475,490.7)
(363.787,523.63,534.061)
(531.715,557.636,583.726)
(477.655,568.753,628.094)
(526.301,524.117,526.282)
(476.34,569.525,583.235)
(383.933,463.947,476.046)
(439.478,467.065,444.789)
(452.694,584.594,618.184)
(550.934,492.735,504.298)
}
Cluster 32{
[627.17,508.16,642.382]
(582.396,532.189,518.661)
(555.042,439.067,649.943)
(618.622,415.375,588.633)
(585.87,451.209,598.955)
(614.804,659.477,626.277)
(661.414,651.355,613.282)
(581.186,562.838,573.283)
(603.439,552.079,576.606)
(652.916,559.669,567.848)
(586.397,532.57,548.979)
(629.774,659.88,634.21)
(626.392,644.689,617.739)
(625.076,585.91,595.039)
(621.083,641.176,629.083)
(601.237,461.798,589.297)
(604.85,493.612,539.267)
(621.012,481.066,546.173)
(580.694,518.559,546.74)
(534.177,464.424,606.172)
(558.523,491.305,591.097)
(601.314,511.53,544.548)
(599.435,544.879,534.055)
(591.404,499.971,654.759)
(604.711,461.13,670.525)
(597.507,502.659,690.11)
(553.231,553.143,646.736)
(559.781,550.078,686.292)
(559.838,464.978,605.129)
(606.584,437.582,657.493)
(597.434,400.28,648.486)
(599.269,404.661,626.277)
(573.932,526.142,693.006)
(590.655,508.376,722.528)
(528.592,475.675,577.417)
(648.038,566.983,574.245)
(684.589,448.836,726.172)
(704.005,445.432,676.787)
(582.34,588.243,661.39)
(693.131,540.66,589.101)
(557.394,566.584,676.728)
(656.216,477.315,723.025)
(605.948,592.725,606.222)
(623.68,573.373,613.665)
(650.44,470.749,736.036)
(609.85,588.63,643.032)
(665.587,441.62,729.475)
(647.692,476.354,721.58)
(716.48,511.113,593.794)
(648.046,586.952,531.828)
(625.536,559.313,672.565)
(616.622,535.194,646.954)
(588.384,523.895,666.398)
(563.76,443.251,615.057)
(589.288,517.203,676.348)
(554.091,510.278,684.819)
(646.187,552.698,525.038)
(546.905,471.614,693.315)
(531.618,487.713,695.32)
(586.721,514.137,662.485)
(641.251,567.747,530.8)
(640.878,530.789,532.346)
(601.225,504.283,764.572)
(575.722,499.198,720.676)
(599.916,447.335,662.37)
(604.433,475.408,732.491)
(560.573,469.583,653.777)
(540.939,495.123,716.655)
(584.546,458.408,665.29)
(716.481,474.892,744.81)
(728.888,472.923,719.322)
(524.818,486.35,618.064)
(690.44,423.606,606.983)
(687.989,425.021,676.991)
(567.923,503.036,735.798)
(546.942,479.369,653.118)
(528.544,474.281,640.739)
(574.597,527.223,757.979)
(564.457,466.915,555.265)
(671.661,532.685,605.189)
(694.367,411.337,618.039)
(666.883,525.073,621.573)
(648.596,472.35,609.163)
(610.415,424.28,594.975)
(730.916,500.323,627.669)
(666.451,526.277,618.746)
(685.636,595.143,571.523)
(565.505,486.473,555.932)
(589.526,476.202,578.137)
(703.396,561.246,602.91)
(688.774,508.903,607.073)
(700.033,414.697,614.362)
(728.325,568.7,604.027)
(623.944,461.662,584.205)
(667.406,501.633,671.169)
(689.683,500.368,658.721)
(630.828,536.905,702.213)
(567.327,462.092,558.11)
(571.258,483.336,587.265)
(721.894,498.902,659.879)
(556.597,552.6,681.589)
(721.148,464.243,591.147)
(529.601,507.989,613.363)
(710.367,540.739,691.443)
(702.95,468.182,611.522)
(591.533,539.299,625.278)
(674.876,571.2,595.351)
(712.279,542.45,572.56)
(607.226,530.738,628.409)
(671.141,573.935,598.374)
(671.576,561.307,600.062)
(684.802,487.389,598.444)
(550.35,589.103,615.549)
(589.583,436.335,639.498)
(530.39,436.259,651.318)
(584.086,443.204,647.07)
(672.946,454.27,615.509)
(701.381,489.834,593.118)
(657.068,400.124,600.82)
(665.14,543.303,601.901)
(605.613,606.281,603.474)
(608.99,595.771,615.128)
(663.691,549.073,617.991)
(531.574,510.303,607.423)
(691.545,582.655,607.307)
(549.157,568.845,614.109)
(726.803,565.454,591.04)
(635.567,623.403,588.923)
(663.04,445.503,607.89)
(552.741,461.348,622.937)
(578.059,515.786,629.155)
(676.86,620.861,584.978)
(729.447,474.04,584.36)
(680.65,482.92,610.493)
(642.738,605.768,603.656)
(682.679,429.277,591.446)
(633.741,509.948,630.397)
(623.457,538.635,631.792)
(543.663,590.073,610.472)
(633.251,662.558,574.644)
(693.687,475.88,601.974)
(521.898,477.809,617.467)
(502.909,490.137,698.634)
(484.785,511.206,677.38)
(548.513,441.102,673.749)
(515.103,485.739,706.406)
(507.845,504.864,645.034)
(503.959,494.433,702.527)
(587.293,385.324,696.795)
(565.438,434.28,644.837)
(557.042,545.83,709.927)
(548.996,573.948,649.379)
(624.428,454.138,761.391)
(656.664,507.133,590.492)
(685.524,442.974,646.098)
(608.919,498.718,731.614)
(586.043,552.774,578.637)
(583.818,555.117,686.49)
(577.043,522.73,743.15)
(556.135,567.198,584.729)
(542.387,579.084,613.515)
(670.773,468.708,683.499)
(673.236,497.317,646.419)
(578.156,513.975,748.878)
(719.552,402.914,632.15)
(670.012,487.823,619.524)
(586.672,511.581,611.547)
(695.544,425.447,646.118)
(595.289,448.329,629.473)
(717.876,392.895,658.365)
(672.147,429.757,652.321)
(607.271,503.694,615.411)
(539.285,502.489,581.92)
(605.175,548.544,579.35)
(591.876,599.11,535.803)
(679.691,498.606,639.007)
(689.015,578.063,602.495)
(711.482,488.69,649.618)
(654.871,385.38,644.011)
(683.182,519.765,637.678)
(552.152,524.768,573.44)
(691.163,585.32,596.611)
(598.262,532.813,593.165)
(617.18,421.553,678.431)
(540.599,526.024,666.508)
(585.803,537.207,615.888)
(595.796,544.612,574.717)
(626.594,409.724,694.946)
(665.111,426.551,634.997)
(562.679,454.67,726.229)
(611.39,537.829,525.046)
(552.608,448.507,711.466)
(631.2,526.524,581.344)
(552.225,540.688,630.568)
(601.071,535.109,581.894)
(652.15,486.435,571.71)
(622.678,506.529,592.476)
(526.358,512.131,680.078)
(569.326,546.922,615.363)
(586.52,524.945,538.198)
(601.402,450.155,568.377)
(610.014,466.883,550.056)
(631.401,609.967,646.673)
(623.394,669.06,635.981)
(573.958,493.816,735.874)
(607.647,575.327,717.148)
(588.892,471.946,717.26)
(630.177,462.974,647.104)
(620.26,654.147,624.259)
(652.505,443.178,574.127)
(601.264,514.261,713.38)
(606.805,486.172,711.195)
(667.812,517.824,596.437)
(643.986,479.551,639.271)
(646.894,538.73,620.998)
(612.476,617.497,654.894)
(661.194,583.328,557.23)
(643.9,629.204,617.746)
(577.907,401.782,676.508)
(666.466,514.677,575.225)
(575.254,499.91,734.169)
(628.155,654.713,633.952)
(612.322,444.971,752.5)
(635.684,503.71,706.515)
(686.151,497.193,632.936)
(601.432,503.456,748.857)
(692.192,427.75,679.363)
(615.255,453.755,759.363)
(616.763,506.422,734.592)
(640.213,553.324,669.939)
(685.056,521.63,643.082)
(634.745,538.58,699.777)
(650.557,479.246,725.232)
(560.742,517.2,761.357)
(624.241,581.891,672.495)
(705.219,498.902,586.633)
(670.152,468.386,717.158)
(645.425,595.385,584.972)
(695.284,489.295,641.191)
(642.247,529.413,692.922)
(612.496,563.251,704.277)
(650.832,419.674,716.032)
(695.979,449.754,682.756)
(711.858,432.697,642.701)
(630.846,500.451,718.897)
(575.31,636.364,615.714)
(693.884,440.877,593.069)
(554.904,458.112,565.106)
(634.835,531.515,743.401)
(736.944,459.467,621.097)
(681.383,481.418,690.57)
(730.116,493.755,695.862)
(534.993,514.627,694.318)
(546.089,488.542,606.766)
(663.756,474.025,655.359)
(610.537,485.446,658.193)
(563.545,489.956,675.608)
(621.106,494.531,701.579)
(733.03,471.27,651.25)
(629.101,492.826,705.106)
(657.971,502.219,717.827)
(576.204,456.242,544.244)
(509.629,502.763,626.61)
(588.745,447.203,557.288)
(730.699,474,650.995)
(713.426,461.186,693.179)
(734.186,496.382,679.274)
(675.255,427.178,708.948)
(685.133,418.912,644.876)
(643.879,438.147,753.555)
(502.112,545.854,647.087)
(725.728,524.362,716.335)
(659.959,474.03,726.187)
(714.487,466.254,704.448)
(642.82,476.376,723.21)
(618.096,520.333,716.082)
(689.455,521.855,730.937)
(597.668,579.404,712.264)
(622.148,387.614,692.139)
(634.873,406.085,683.01)
(571.872,587.82,700.444)
(565.732,480.149,711.066)
(642.996,392.771,687.656)
(698.498,375.287,628.351)
(731.825,401.469,642.14)
(729.949,478.867,605.931)
(706.048,470.428,708.036)
(631.959,473.573,783.276)
