Cluster 0{
[427.453,205.695,499.778]
(747.251,372.679,351.087)
(591.755,460.487,335.866)
(764.881,413.645,368.495)
(645.654,430.839,321.74)
(707.216,482.759,364.149)
(751.945,423.288,374.679)
(749.632,401.019,365.808)
(684.778,467.641,350.459)
(738.039,503.947,440.53)
(773.335,455.296,412.89)
(596.078,450.653,334.981)
(694.776,452.751,353.702)
(633.17,517.389,359.865)
(745.061,448.096,387.73)
(605.801,432.616,313.603)
(725.231,461.225,371.077)
(712.264,535.42,432.373)
(672.759,534.291,418.071)
(657.463,472.028,332.97)
(742.317,427.02,357.098)
(755.331,475.131,430.178)
(740.163,501.502,438.754)
(725.253,473.952,396.517)
(723.687,414.932,345.065)
(749.929,387.438,357.66)
(728.72,466.875,387.461)
(642.764,521.617,380.68)
(625.974,422.504,318.408)
(598.032,513.304,365.284)
(743.167,370.29,355.639)
(684.236,540.541,433.054)
(675.549,500,388.141)
(747.158,397.071,361.314)
(703.592,515.157,412.716)
(625.127,538.997,404.883)
(606.935,523.467,373.866)
(637.769,504.881,358.191)
(695.983,541.996,441.563)
(685.617,507.043,386.912)
(667.722,419.112,318.212)
(697.025,417.008,324.2)
(735.507,508.838,433.687)
(738.709,499.362,427.279)
(683.841,469.022,356.533)
(657.197,551.365,441.749)
(704.708,417.609,324.024)
(748.981,388.305,351.728)
(731.51,416.723,346.238)
(693.376,533.195,444.235)
(656.213,480.527,362.141)
(758.167,385.214,360.808)
(650.109,402.68,305.518)
(686.383,525.069,412.569)
(633.681,516.274,378.291)
(581.171,460.608,322.6)
(594.034,480.428,335.414)
(693.409,516.692,395.739)
(676.338,526.263,403.255)
(676.309,505.392,380.853)
(733.217,412.15,356.825)
(726.076,393.142,344.167)
(728.268,488.325,413.023)
(615.776,444.885,316.702)
(657.479,468.053,344.058)
(652.416,538.549,414.734)
(687.604,494.568,388.821)
(621.645,484.725,338.022)
(688.52,408.025,332.126)
(736.791,472.577,377.88)
(656.808,530.218,407.742)
(601.27,466.465,326.07)
(690.54,450.362,338.71)
(672.701,438.61,345.818)
(696.128,538.822,445.38)
(664.801,545.72,427.102)
(633.226,478.513,345.286)
(683.113,427.867,337.818)
(697.152,424.94,340.886)
(655.418,397.361,308.015)
(702.683,402.966,334.797)
(681.047,395.834,307.142)
(684.838,506.809,398.712)
(731.496,398.646,349.249)
(670.651,523.08,411.61)
(617.995,527.05,378.592)
(657.323,472.053,351.703)
(757.222,481.78,429.948)
(694.269,425.311,343.491)
(740.049,369.883,349.375)
(712.615,415.311,347.109)
(627.174,522.433,389.659)
(601.949,434.557,367.506)
(607.335,452.569,310.948)
(638.502,435.129,293.487)
(628.611,441.443,317.164)
(620.209,446.088,293.22)
(603.178,440.272,361.064)
(627.909,437.192,289.199)
(604.302,441.809,313.526)
(597.87,430.734,344.126)
(631.388,420.033,314.069)
(679.737,390.988,250.53)
(644.465,407.876,325.318)
(636.702,432.204,265.425)
(604.813,449.626,300.509)
(665.187,404.605,301.138)
(599.562,442.523,345.075)
(676.652,385.935,274.09)
(661.478,415.738,305.834)
(613.41,430.112,348.284)
(614.608,438.507,301.721)
(652.829,404.508,301.101)
(612.837,444.825,303.55)
(625.332,421.313,338.831)
(615.218,424.485,321.527)
(644.914,430.361,304.985)
(673.244,388.516,297.293)
(593.386,462.595,305.56)
(672.844,400.714,304.876)
}
Cluster 18{
[293.819,472.005,286.346]
(379.754,415.595,302.218)
(292.074,411.56,392.589)
(291.235,422.696,458.833)
(314.622,416.696,372.989)
(361.964,441.729,359.952)
(301.439,353.136,341.054)
(318.327,367.913,316.209)
(375.045,346.655,256.682)
(316.512,449.314,377.346)
(331.728,443.67,392.704)
(330.153,406.617,331.485)
(304.398,311.587,328.212)
(423.886,412.658,285.141)
(392.915,418.206,307.527)
(298.352,407.036,387.216)
(371.532,476.701,387.81)
(302.927,416.082,413.072)
(346.646,401.656,308.081)
(382.281,416.445,296.928)
(323.348,348.711,316.159)
(341.402,331.28,297.201)
(315.232,393.487,357.924)
(313.956,401.339,343.966)
(345.361,385.342,305.698)
(300.427,439.307,419.618)
(285.188,333.593,359.804)
(319.924,381.353,329.167)
(305.188,381.643,349.568)
(406.87,464.822,338.671)
(330.926,416.847,332.267)
(330.207,445.353,385.726)
(322.653,389.908,345.436)
(317.665,448.098,437.236)
(320.457,338.839,301.456)
(403.199,452.555,312.014)
(289.252,325.455,338.862)
(384.29,380.369,265.359)
(276.65,364.975,391.408)
(287.266,359.682,359.537)
(289.92,424.322,457.944)
(316.458,359.426,329.832)
(451.511,447.311,303.286)
(333.785,399.749,340.327)
(305.309,454.115,427.877)
(350.769,360.291,275.681)
(301.687,444.879,418.835)
(405.75,383.362,265.11)
(441.998,464.12,325.931)
(312.596,340.034,311.052)
(313.626,423.158,381.45)
(428.34,421.121,277.378)
(386.679,398.643,287.948)
(386.352,386.93,282.595)
(398.214,420.745,291.682)
(443.057,446.894,301.339)
(287.397,419.267,437.755)
(321.328,465.746,431.229)
(309.744,381.67,358.857)
(350.068,451.198,375.001)
(407.031,411.183,275.361)
(335.765,420.417,336.635)
(385.16,459.581,324.333)
(298.095,343.176,326.669)
(346.925,383.324,291.378)
(285.87,372.782,356.123)
(440.704,472.089,319.448)
(287.522,414.803,390.544)
(289.466,401.045,404.083)
(358.509,378.837,297.535)
(335.377,477.29,427.487)
(316.13,449.585,425.389)
(314.231,437.467,386.922)
(291.845,406.663,399.119)
(291.395,420.222,454.29)
(402.879,407.568,270.729)
(339.336,395.998,314.736)
(407.484,420.463,270.851)
(439.06,481.249,343.312)
(306.38,351.663,313.211)
(365.327,352.601,275.887)
(303.295,342.464,354.269)
(287.373,424.26,458.33)
(437.115,442.02,291.387)
(334.175,414.253,349.781)
(294.656,350.098,355.387)
(296.792,340.283,354.676)
(422.792,478.777,343.338)
(281.016,353.32,370.972)
(405.004,475.001,338.957)
(316.836,412.681,351.454)
(335.009,469.413,418.451)
(401.648,465.287,323.454)
(328.572,395.006,338.219)
(324.964,368.548,319.5)
(434.62,432.459,273.704)
(385.136,338.573,269.206)
(353.967,482.738,417.416)
(342.536,479.813,428.306)
(410.467,419.081,287.122)
(355.261,473.983,372.252)
(344.742,395.809,306.633)
(433.887,464.172,313.553)
(332.783,424.166,358.378)
(432.303,478.091,342.202)
(427.64,423.302,277.496)
(276.907,382.123,413.962)
(356.807,396.648,314.671)
(310.503,423.061,365.645)
(354.098,446.791,347.013)
(351.486,456.141,359.575)
(448.538,432.418,287.873)
(387.714,456.469,333.936)
(322.676,457.929,442.426)
(377.441,411.388,294.834)
(394.517,505.854,381.316)
(424.798,449.514,292.694)
(352.961,402.69,302.328)
(317.341,411.073,362.162)
(429.164,437.369,277.899)
(305.915,360.915,338.109)
(279.78,358.927,346.949)
(278.181,422.563,441.878)
(305.387,434.374,431.028)
(336.29,429.895,351.314)
(423.931,399.021,272.781)
(335.541,416.607,342.988)
(392.437,361.323,270.78)
(307.239,333.37,340.711)
(427.703,436.45,283.648)
(297.636,450.192,468.245)
(203.823,530.863,380.168)
(297.492,366.474,349.506)
(153.267,468.731,374.879)
(215.068,433.361,342.143)
(335.75,317.351,379.32)
(319.075,552.458,402.331)
(368.439,361.842,366.327)
(355.526,445.953,371.687)
(270.563,577.864,403.587)
(372.363,446.344,362.631)
(318.327,550.361,401.66)
(212.523,457.309,342.535)
(366.731,433.341,366.307)
(252.776,510.948,369.591)
(314.385,442.81,352.384)
(162.445,483.016,371.554)
(208.368,543.721,384.539)
(397.864,425.974,376.145)
(181.359,496.402,372.241)
(371.258,337.857,368.464)
(313.373,553.287,408.615)
(209.086,547.441,391.078)
(304.817,420.101,353.594)
(265.874,474.312,346.537)
(224.332,454.567,352.133)
(193.375,385.526,353.47)
(265.657,491.48,359.139)
(350.853,374.409,353.375)
(283.38,438.352,353.962)
(236.72,545.843,377.751)
(215.32,413.984,355.906)
(365.062,441.366,360.903)
(280.444,591.366,416.224)
(280.227,513.958,372.175)
(365.357,528.851,393.445)
(347.555,345.665,360.022)
(271.955,346.314,352.763)
(227.646,490.534,353.335)
(299.213,492.278,359.133)
(289.206,377.798,336.779)
(312.701,554.435,406.451)
(384.4,463.188,382.036)
(325.895,316.053,374.569)
(186.518,519.908,380.57)
(184.415,510.159,372.998)
(203.617,436.577,343.142)
(229.211,514.282,362.999)
(310.611,509.148,374.595)
(178.291,410.318,361.272)
(270.753,520.527,382.897)
(184.954,452.465,350.728)
(213.086,450.916,356.274)
(333.53,517.045,381.661)
(158.239,419.437,368.035)
(328.599,509.429,379.064)
(386.732,421.135,365.829)
(164.041,492.023,379.776)
(302.994,491.773,356.271)
(229.28,406.603,340.819)
(372.22,346.02,370.759)
(189.98,406.026,354.929)
(365.225,355.836,375.065)
(277.452,362.777,344.663)
(408.036,407.27,382.132)
(240.277,542.897,381.317)
(337.014,394.145,358.065)
(233.979,538.511,370.464)
(294.044,358.623,353.759)
(257.55,334.952,345.172)
(342.5,386.64,353.568)
(213.197,366.968,341.758)
(377.991,412.555,381.053)
(295.364,346.053,358.807)
(359.895,378.98,372.98)
(309.126,340.386,356.087)
(364.802,518.944,384.458)
(307.166,457.249,350.256)
(392.677,407.672,386.69)
(221.712,439.562,353.812)
(210.986,485.364,369.241)
(338.095,369.55,356.809)
(395.239,393.78,376.918)
(307.628,339.13,349.415)
(404.688,361.887,378.988)
(218.218,523.216,379.732)
(296.908,376.13,341.516)
(280.711,549.376,385.883)
(266.509,495.633,362.667)
(288.973,577.85,428.182)
(167.985,413.693,360.918)
(391.3,490.94,388.688)
(185.346,415.373,359.488)
(192.473,421.698,352.201)
(246.252,383.852,337.419)
(378.047,492.672,388.364)
(328.463,331.448,369.076)
(334.702,392.17,358.939)
(186.42,475.283,355.158)
(352.82,544.778,413.58)
(342.617,323.668,372.198)
(355.763,336.878,368.447)
(168.79,453.5,360.186)
(355.862,318.733,369.099)
(372.885,538.114,393.187)
(286.921,478.538,344.958)
(279.52,472.514,358.633)
(331.371,564.831,409.544)
(318.507,339.68,356.84)
(282.396,495.853,355.193)
(235.716,530.088,384.158)
(226.418,545.756,379.672)
(272.183,497.259,370.477)
(249.989,505.406,358.407)
(346.71,446.652,359.964)
(332.457,361.522,349.752)
(348.194,490.036,368.651)
(192.312,380.46,352.158)
(258.319,434.973,338.41)
(395.239,376.589,371.902)
(299.761,436.603,340.109)
(369.934,331.441,377.536)
(233.9,370.02,341.756)
(339.483,358.672,363.281)
(322.742,556.919,406.094)
(320.057,428.764,352.35)
(371.218,350.107,371.836)
(361.376,509.89,374.568)
(178.346,493.292,370.473)
(343.656,406.096,347.846)
(294.158,396.968,353.485)
(330.173,375.088,352.457)
(265.733,471.886,358.611)
(337.869,486.538,359.254)
(224.9,474.781,362.897)
(262.361,556.649,379.672)
(242.873,440.61,351.407)
(201.982,378.175,355.411)
(394.23,437.385,392.618)
(286.092,330.192,360.7)
(209.002,385.512,341.761)
(164.936,405.343,352.808)
(247.779,392.995,334.641)
(323.042,357.688,359.624)
(373.74,422.427,368.75)
(403.842,395.62,376.074)
(335.734,548.687,410.477)
(202.221,451.143,358.535)
(389.592,384.874,375.297)
(263.694,443.949,336.287)
(265.534,335.515,342.793)
(292.649,589.417,433.037)
(234.163,475.964,352.296)
(381.579,376.559,377.553)
(322.62,529.216,383.65)
(344.623,514.458,377.695)
(299.477,418.779,334.698)
(312.5,367.948,341.983)
(198.104,482.015,363.57)
(290.586,323.227,365.007)
(210.12,509.828,366.796)
(168.417,413.741,368.27)
(393.777,428.592,387.425)
(382.088,357.952,371.479)
(315.794,520.829,374.787)
(294.995,490.792,351.476)
(209.882,369.292,355.522)
(328.049,510.513,383.699)
(166.587,410.062,362.209)
(269.89,567.639,404)
(227.922,441.857,352.853)
(155.879,445.212,364.459)
(179.306,416.959,354.791)
(251.193,405.14,350.232)
(219.074,546.73,376.44)
(245.008,410.82,337.585)
(361.904,385.154,361.154)
(379.785,485.822,382.236)
(315.787,427.981,348.149)
(170.255,460.482,359.905)
(311.599,413.558,346.737)
(394.071,427.328,384.793)
(307.187,450.652,352.131)
(250.408,553.629,394.127)
(243.592,538.685,375.737)
(307.066,501.089,150.922)
(279.627,524.733,197.906)
(348.364,568.802,179.69)
(312.68,545.967,200.944)
(303.284,555.461,437.426)
(212.108,309.865,272.437)
(310.555,555.004,212.265)
(311.157,476.847,132.348)
(253.053,546.708,299.984)
(320.515,537.058,172.604)
(326.879,590.147,237.649)
(233.901,540.469,330.384)
(247.774,533.645,268.108)
(288.608,575.291,269.154)
(201.214,390.414,354.212)
(307.719,583.339,263.659)
(239.253,370.764,214.631)
(195.563,377.627,294.051)
(376.918,479.068,111.245)
(270.047,566.395,395.304)
(383.531,555.245,150.247)
(294.808,358.153,139.64)
(284.683,498.993,157)
(236.632,498.17,400.501)
(230.515,432.251,201.286)
(249.249,491.295,421.284)
(240.761,512.663,238.607)
(325.462,617.858,386.108)
(267.134,558.858,385.092)
(298.379,459.744,141.528)
(242.27,490.471,228.293)
(246.339,510.607,380.436)
(242.633,342.708,200.409)
(330.372,457.241,119.146)
(236.981,363.78,218.911)
(276.251,494.098,163.929)
(192.771,393.889,329.413)
(245.65,511.116,393.842)
(343.252,622.941,289.4)
(257.331,323.068,186.447)
(355.334,567.611,168.219)
(232.145,446.856,433.177)
(288.211,558.861,444.453)
(211.51,451.772,341.808)
(229.334,519.571,338.708)
(274.157,443.808,177.164)
(305.158,580.75,429.61)
(319.639,375.275,120.237)
(317.385,612.411,342.284)
(227.297,428.691,233.908)
(325.806,601.813,300.701)
(225.637,493.346,311.644)
(216.118,360.141,254.382)
(313.027,606.415,344)
(221.847,465.461,326.012)
(227.208,474.96,292.636)
(337.017,601.706,405.394)
(325.606,585.83,417.566)
(326.556,444.502,113.152)
(323.644,587.631,240.069)
(243.122,539.939,312.207)
(306.78,529.009,178.654)
(260.151,533.571,241.404)
(266.467,520.596,214.248)
(209.742,328.878,261.874)
(318.631,589.196,414.35)
(350.383,442.22,112.393)
(253.957,375.957,172.771)
(341.105,462.12,106.821)
(292.514,575.124,267.908)
(247.734,538.559,377.721)
(346.19,525.357,152.248)
(212.739,471.336,307.602)
(295.158,581.865,261.057)
(259.985,462.697,466.854)
(364.708,529.758,141.08)
(201.432,474.031,321.138)
(258.458,549.816,355.546)
(219.48,419.415,393.876)
(320,602.219,358.577)
(335.147,616.4,306.186)
(242.229,439.575,444.997)
(298.984,558.228,244.558)
(231.733,509.06,379.868)
(240.179,507.083,281.49)
(341.51,619.682,287.131)
(312.751,538.75,167.957)
(348.966,462.694,111.865)
(241.317,494.197,273.8)
(207.046,402.846,386.514)
(331.784,377.34,103.217)
(204.298,443.7,348.437)
(358.449,589.564,197.225)
(212.354,354.386,296.131)
(215.529,355.003,304.956)
(208.835,345.613,303.499)
(264.391,564.221,322.445)
(227.126,306.553,283.476)
(280.603,499.72,466.258)
(231.45,312.91,247.845)
(232.635,345.905,240.227)
(217.096,431.951,241.85)
(219.975,487.997,322.217)
(340.072,631.216,366.443)
(311.16,484.836,132.168)
(294.729,535.417,460.871)
(213.45,442.755,365.792)
(223.253,490.301,289.437)
(376.368,548.206,147.226)
(239.689,534.142,310.793)
(267.127,466.632,166.702)
(217.169,396.177,251.122)
(209.091,324.734,285.093)
(242.795,496.958,406.502)
(238.315,459.606,222.351)
(249.422,371.895,186.917)
(302.35,472.709,144.652)
(355.507,565.165,183.696)
(240.245,492.962,419.29)
(320.237,528.748,166.359)
(208.205,433.373,291.621)
(306.344,475.915,138.818)
(254.486,561.209,311.781)
(305.781,532.882,187.23)
(332.968,488.187,131.37)
(278.123,489.594,166.075)
(315.077,574.874,440.576)
(256.851,535.726,392.4)
(304.327,566.812,442.135)
(335.062,604.346,361.446)
(326.412,533.747,158.865)
(266.185,439.925,168.577)
(249.116,461.269,199.051)
(207.183,411.556,379.24)
(300.926,518.264,168.077)
(271.2,503.983,210.063)
(247.39,423.018,188.008)
(213.245,477.104,332.857)
(316.811,599.296,280.71)
(212.154,414.453,280.645)
(271.512,585.339,325.629)
(269.041,355.07,159.496)
(254.815,455.912,456.171)
(262.95,454.033,475.967)
(295.681,583.151,258.411)
(349.338,513.418,127.481)
(223.083,394.475,246.289)
(222.336,511.491,317.242)
(230.809,516.017,369.216)
(225.039,497.966,382.758)
(269.426,400.055,162.715)
(329.789,366.415,112.579)
(364.678,567.69,169.81)
(345.346,514.131,146.631)
(203.81,406.251,332.718)
(224.798,453.262,423.564)
(304.235,461.518,137.457)
(300.485,445.195,135.357)
(199.619,458.886,309.419)
(222.949,485.537,387.71)
(259.996,460.957,167.945)
(220.229,419.381,258.787)
(196.786,406.161,324.804)
(338.26,602.997,411.551)
(210.208,432.294,358.738)
(287.351,475.438,150.897)
(323.015,569.343,198.713)
(237.115,535.138,312.327)
(377.653,557.693,157.358)
(326.146,553.836,173.154)
(325.333,458.482,124.536)
(311.478,599.501,294.956)
(312.585,464.467,138.288)
(294.184,587.86,293.549)
(239.328,331.768,210.754)
(265.916,558.499,361.177)
(339.135,598.202,259.302)
(333.233,497.926,141.535)
(316.691,472.776,145.954)
(207.885,372.333,262.857)
(332.749,609.353,334.813)
(198.455,375.347,281.752)
(239.86,522.229,300.857)
(331.898,551.06,166.834)
(295.315,432.528,130.747)
(296.702,578.259,397.127)
(266.322,357.562,172.914)
(235.172,514.519,313.56)
(233.946,311.164,233.164)
(207.633,462.419,271.44)
(339.9,505.444,144.686)
(236.131,308.046,253.681)
(290.115,534.207,201.237)
(265.422,542.802,371.079)
(294.012,477.508,144.045)
(210.35,444.893,263.78)
(332.237,485.304,134.437)
(282.283,557.775,216.755)
(260.176,509.962,229.169)
(241.272,356.488,205.936)
(332.691,484.876,116.543)
(316.105,411.142,124.221)
(212.657,335.713,289.764)
(363.902,531.052,138.961)
(247.51,540.587,372.199)
(320.147,533.241,160.928)
(236.699,524.455,310.256)
(223.605,331.804,268.014)
(253.409,510.378,439.498)
(258.247,528.893,283.608)
(271.245,532.994,238.458)
(274.792,333.585,151.044)
(257.761,527.843,253.611)
(269.355,389.923,156.795)
(213.588,400.32,236.733)
(199.679,355.73,308.932)
(235.266,310.63,231.921)
(266.855,574.741,383.212)
(339.245,619.283,278.259)
(213.932,455.24,267.326)
(249.994,358.126,200.785)
(284.986,577.723,314.663)
(260.616,548.092,359.077)
(281.227,581.059,328.654)
(263.783,539.454,239.122)
(363.11,507.898,121.195)
(258.776,483.776,200.691)
(226.181,497.7,376.59)
(244.751,514.048,249.278)
(296.956,589.592,357.216)
(316.884,594.491,262.201)
(333.82,393.559,94.2399)
(319.445,544.402,184.429)
(228.24,498.401,292.868)
(286.549,543.616,220.181)
(264.088,552.221,365.121)
(209.932,458.808,329.192)
(229.505,299.827,291.231)
(227.658,478.865,224.384)
(372.213,544.098,144.57)
(297.737,593.727,412.178)
(232.596,386.687,193.153)
(260.768,503.15,443.676)
(213.237,464.046,337.435)
(211.328,394.855,345.488)
(306.91,571.604,447.366)
(260.649,374.967,164.436)
(228.574,504.759,314.111)
(343.109,603.928,238.832)
(287.753,476.768,154.738)
(293.035,343.346,136.951)
(320.036,559.081,195.791)
(295.251,602.697,353.592)
(337.003,437.27,114.478)
(261.514,536.976,277.56)
(208.636,410.073,239.878)
(261.866,480.342,186.583)
(217.408,363.607,256.053)
(232.464,489.592,260.772)
(230.237,506.715,348.663)
(246.031,533.622,381.402)
(197.331,356.99,307.257)
(229.802,401.801,214.397)
(230.068,478.281,380.245)
(235.606,520.536,340.492)
(317.963,447.728,124.12)
(216.951,411.891,378.821)
(274.783,408.77,149.027)
(241.558,539.72,307.094)
(232.257,485.379,263.884)
(383.694,500.836,104.668)
(207.263,379.252,354.519)
(253.35,538.11,373.249)
(332.788,582.873,199.591)
(234.082,526.946,368.993)
(206.657,393.269,306.942)
(286.264,372.59,149.262)
(293.158,579.042,365.267)
(343.52,509.723,143.363)
(252.157,543.624,333.573)
(242.476,521.423,342.674)
(252.53,537.193,305.221)
(293.518,516.883,197.3)
(339.066,565.711,173.949)
(258.432,549.01,292.073)
(306.789,549.3,197.23)
(324.583,473.091,129.377)
(239.165,521.124,376.549)
(222.989,480.283,324.15)
(232.137,462.712,221.319)
(208.184,436.463,384.851)
(263.138,358.165,156.944)
(312.158,551.977,201.736)
(347.167,622.392,309.456)
(237.132,518.986,402.912)
(322.805,602.196,364.382)
(213.348,433.655,265.19)
(299.495,590.403,327.807)
(201.847,415.293,324.252)
(258.093,546.138,296.188)
(244.702,512.371,277.231)
(243.814,353.339,197.523)
(276.218,505.585,183.189)
(345.196,398.537,112.57)
(317.157,473.594,133.417)
(224.124,512.923,286.88)
(319.3,408.507,126.445)
(263.783,552.79,362.766)
(207.566,423.68,401.235)
(210.794,462.365,373.208)
(244.503,519.076,273.769)
(327.148,610.341,357.612)
(306.441,478.589,135.033)
(218.957,320.274,302.737)
(300.614,442.785,125.363)
(257.784,526.223,391.453)
(317.446,553.042,209.274)
(365.31,564.832,153.304)
(205.065,412.592,394.561)
(268.443,545.86,413.322)
(285.454,414.489,133.23)
(243.082,451.445,217.748)
(218.949,396.718,268.317)
(301.283,535.077,172.978)
(211.669,427.966,255.498)
(359.112,443.562,100.85)
(233.222,469.978,257.797)
(262.925,530.646,413.576)
(264.127,508.793,431.384)
(220.545,454.233,374.64)
(201.334,456.964,294.09)
(320.749,505.163,142.119)
(210.5,453.054,306.012)
(308.263,505.044,159.482)
(283.109,378.186,141.078)
(321.135,614.818,263.416)
(225.051,395.61,218.635)
(276.472,535.73,435.647)
(252.814,532.734,360.599)
(364.991,541.281,132.825)
(250.427,489.206,197.62)
(311.434,596.606,279.526)
(310.98,364.707,125.444)
(300.252,600.004,361.322)
(328.987,457.151,121.241)
(337.359,561.646,189.68)
(262.173,524.501,234.156)
(359.789,540.797,137.527)
(282.753,587.531,335.504)
(239.052,313.913,224.226)
(359.708,487.964,120.225)
(222.584,488.937,370.916)
(215.451,355.979,298.281)
(282.976,571.56,374.975)
(211.429,392.42,312.916)
(228.947,505.658,381.765)
(221.549,469.825,321.651)
(258.915,547.781,283.478)
(250.563,347.546,173.44)
(275.874,389.647,152.688)
(225.925,468.212,252.745)
(272.576,562.35,307.979)
(208.436,416.065,338.529)
(239.602,506.407,373.341)
(285.33,397.285,151.746)
(276.995,560.986,342.874)
(241.615,374.51,180.635)
(348.983,573.571,192.253)
(265.355,516.75,201.248)
(215.012,433.393,264.942)
(209.868,372.264,293.023)
(237.053,379.513,187.231)
(317.991,576.547,207.607)
(207.234,450.805,311.139)
(220.822,380.393,223.775)
(217.274,467.342,394.634)
(281.841,573.063,388.929)
(289.094,557.015,433.15)
(213.817,485.863,368.016)
(218.989,450.492,320.385)
(294.25,574.15,240.033)
(224.258,470.422,305.363)
(296.835,544.941,456.431)
(211.777,460.573,276.657)
(248.908,545.388,379.163)
(253.151,395.625,175.234)
(335.239,449.958,111.427)
(306.236,594.839,285.934)
(276.797,577.529,418.541)
(365.822,546.835,291.611)
(281.054,567.403,419.707)
(336.365,509.672,367.952)
(404.683,535.69,287.24)
(286.557,633.099,375.383)
(346.724,580.749,305.349)
(324.197,557.261,344.499)
(357.281,582.905,299.545)
(329.329,633.542,287.952)
(319.604,554.106,364.255)
(401.81,483.808,326.724)
(364.727,512.951,318.761)
(314.06,632.616,329.344)
(451.099,483.342,318.897)
(331.868,531.491,333.127)
(304.021,629.181,337.027)
(364.511,520.208,329.035)
(337.296,570.544,309.241)
(338.938,486.376,430.745)
(308.4,672.809,318.381)
(304.303,518.124,445.857)
(304.783,645.95,321.346)
(315.84,522.732,444.851)
(343.553,599.246,294.241)
(375.355,574.92,279.054)
(364.855,497.61,351.921)
(303.491,549.336,384.408)
(273.637,626.14,388.707)
(365.538,476.869,394.652)
(326.402,506.555,366.753)
(292.726,646.738,345.187)
(287.418,599.499,366.505)
(320.361,502.461,447.272)
(438.774,457.342,353.435)
(335.884,528.771,356.302)
(295.208,531.243,424.207)
(301.909,540.786,412.95)
(409.767,524.749,294.8)
(366.733,501.091,336.905)
(404.704,459.17,380.797)
(377.099,491.693,348.529)
(313.204,603.371,343.465)
(371.603,511.976,354.708)
(417.77,506.451,316.894)
(327.869,561.67,349.246)
(323.428,544.38,340.596)
(386.491,492.486,344.773)
(298.105,574.066,347.769)
(275.736,590.635,418.438)
(272.911,634.702,398.914)
(393.992,527.713,304.925)
(300.092,644.995,339.854)
(375.989,510.036,332.293)
(366.087,542.215,315.348)
(354.835,502.67,363.241)
(331.945,497.936,408.244)
(263.11,639.12,383.706)
(290.007,669.697,333.134)
(295.474,555.58,399.162)
(356.674,561.733,313.345)
(400.025,541.189,287.175)
(302.839,561.937,372.234)
(293.671,586.053,365.08)
(384.249,492.196,344.06)
(340.732,562.131,329.128)
(382.487,540.634,302.254)
(437.522,483.828,331.636)
(422.164,503.744,308.576)
(277.92,579.643,415.431)
(301.953,585.081,341.558)
(287.324,559.139,421.456)
(291.28,633.013,371.029)
(343.486,499.719,401.991)
(437.657,492.039,310.387)
(414.062,463.751,373.107)
(296.901,644.166,353.184)
(390.203,483.741,345.346)
(297.758,592.593,362.891)
(265.556,639.276,388.995)
(330.909,625.393,305.497)
(305.155,644.768,335.453)
(443.44,462.797,329.602)
(369.147,549.222,307.381)
(396.468,521.519,321.03)
(409.948,493.837,336.857)
(349.189,582.061,284.366)
(328.289,529.663,390.089)
(267.73,596.633,409.617)
(374.194,470.006,385.762)
(274.855,595.743,395.314)
(321.83,631.89,324.624)
(282.259,587.454,377.58)
(298.761,638.913,340.003)
(383.334,520.844,323.44)
(313.083,551.113,381.038)
(281.244,622.515,384.18)
(347.867,540.837,342.184)
(288.27,578.702,378.388)
(314.949,510.24,414.86)
(341.366,602.434,297.825)
(281.085,625.491,352.318)
(265.369,614.523,400.519)
(327.711,599.134,318.61)
(303.368,664.499,317.416)
(353.045,487.776,382.836)
(270.456,599.518,387.744)
(329.19,558.01,343.463)
(286.049,647.225,353.67)
(350.481,471.353,422.028)
(368.533,534.503,333.683)
(286.009,527.405,440.049)
(353.978,495.967,357.63)
(378.718,386.09,405.688)
(287.214,489.773,249.75)
(398.2,349.991,243.179)
(312.135,476.238,389.723)
(295.46,583.175,226.909)
(337.092,617.009,187.157)
(310.755,479.25,388.889)
(304.272,419.034,278.664)
(308.812,473.638,375.934)
(305.085,595.77,267.333)
(334.113,394.761,342.084)
(291.587,523.617,360.947)
(358.734,499.621,136.891)
(382.266,362.917,229.866)
(276.357,546.091,326.05)
(313.649,643.376,241.411)
(313.609,638.752,328.03)
(362.947,420.073,162.599)
(279.821,544.596,308.105)
(320.537,475.352,215.003)
(341.658,408.391,388.426)
(302.639,452.477,314.938)
(314.321,609.152,404.097)
(370.566,372.64,400.786)
(377.451,437.334,144.654)
(300.433,495.819,223.286)
(348.477,454.41,155.109)
(296.633,462.652,244.99)
(376.999,404.794,168.24)
(318.991,642.116,241.658)
(316.736,435.346,353.945)
(329.691,426.946,225.433)
(290.591,521.625,267.291)
(362.255,520.567,125.008)
(383.276,551.47,111.95)
(339.423,422.288,202.523)
(320.236,437.898,412.709)
(354.146,385.021,386.352)
(311.968,653.012,260.182)
(380.238,365.293,227.748)
(291.471,526.568,278.587)
(378.521,364.686,402.144)
(360.099,363.728,352.951)
(341.818,460.864,160.717)
(340.617,378.501,272.956)
(279.314,521.384,319.048)
(310.018,578.764,209.765)
(304.302,585.621,388.958)
(323.937,403.064,373.018)
(380.692,373.467,200.008)
(352.4,370.336,275.456)
(298.652,567.525,259.759)
(357.313,426.676,166.133)
(286.649,600.402,334.808)
(315.299,508.877,178.426)
(290.542,595.841,361.468)
(332.197,472.306,172.189)
(359.474,350.663,291.998)
(307.597,458.077,395.927)
(332.14,478.099,427.766)
(335.197,412.565,353.687)
(282.563,541.04,277.941)
(333.651,399.843,239.265)
